INFO: Pandarallel will run on 20 workers.
INFO: Pandarallel will use Memory file system to transfer data between the main process and workers.
Start MUSCLE5 MSA
MUSCLE encountered an error:

muscle 5.2.linux64 [6c6011]  396Gb RAM, 48 cores
30:01 30.5Gb   83.3% Calc posteriors
30:02 30.5Gb   83.4% Calc posteriors
30:03 30.5Gb   83.4% Calc posteriors
30:04 30.6Gb   83.5% Calc posteriors
30:05 30.6Gb   83.5% Calc posteriors
30:06 30.6Gb   83.6% Calc posteriors
30:07 30.6Gb   83.6% Calc posteriors
30:08 30.7Gb   83.7% Calc posteriors
30:09 30.7Gb   83.7% Calc posteriors
30:10 30.7Gb   83.7% Calc posteriors
30:11 30.7Gb   83.8% Calc posteriors
30:12 30.7Gb   83.8% Calc posteriors
30:13 30.7Gb   83.9% Calc posteriors
30:14 30.7Gb   83.9% Calc posteriors
30:15 30.7Gb   84.0% Calc posteriors
30:16 30.7Gb   84.0% Calc posteriors
30:17 30.7Gb   84.1% Calc posteriors
30:18 30.8Gb   84.1% Calc posteriors
30:19 30.9Gb   84.2% Calc posteriors
30:20 30.9Gb   84.2% Calc posteriors
30:21 30.9Gb   84.2% Calc posteriors
30:22 30.9Gb   84.3% Calc posteriors
30:23 30.9Gb   84.3% Calc posteriors
30:24 31.0Gb   84.4% Calc posteriors
30:25 31.0Gb   84.4% Calc posteriors
30:26 31.0Gb   84.5% Calc posteriors
30:27 31.1Gb   84.5% Calc posteriors
30:28 31.1Gb   84.6% Calc posteriors
30:29 31.2Gb   84.6% Calc posteriors
30:30 31.2Gb   84.7% Calc posteriors
30:31 31.2Gb   84.7% Calc posteriors
30:32 31.2Gb   84.8% Calc posteriors
30:33 31.2Gb   84.8% Calc posteriors
30:34 31.2Gb   84.8% Calc posteriors
30:35 31.2Gb   84.9% Calc posteriors
30:36 31.2Gb   84.9% Calc posteriors
30:37 31.2Gb   85.0% Calc posteriors
30:38 31.2Gb   85.0% Calc posteriors
30:39 31.2Gb   85.1% Calc posteriors
30:40 31.2Gb   85.1% Calc posteriors
30:41 31.2Gb   85.2% Calc posteriors
30:42 31.2Gb   85.2% Calc posteriors
30:43 31.2Gb   85.3% Calc posteriors
30:44 31.2Gb   85.3% Calc posteriors
30:45 31.2Gb   85.3% Calc posteriors
30:46 31.2Gb   85.4% Calc posteriors
30:47 31.2Gb   85.4% Calc posteriors
30:48 31.3Gb   85.5% Calc posteriors
30:49 31.3Gb   85.5% Calc posteriors
30:50 31.3Gb   85.6% Calc posteriors
30:51 31.3Gb   85.6% Calc posteriors
30:52 31.3Gb   85.7% Calc posteriors
30:53 31.3Gb   85.7% Calc posteriors
30:54 31.4Gb   85.7% Calc posteriors
30:55 31.4Gb   85.8% Calc posteriors
30:56 31.4Gb   85.8% Calc posteriors
30:57 31.4Gb   85.9% Calc posteriors
30:58 31.4Gb   85.9% Calc posteriors
30:59 31.4Gb   86.0% Calc posteriors
31:00 31.4Gb   86.0% Calc posteriors
31:01 31.4Gb   86.1% Calc posteriors
31:02 31.4Gb   86.1% Calc posteriors
31:03 31.4Gb   86.1% Calc posteriors
31:04 31.4Gb   86.2% Calc posteriors
31:05 31.5Gb   86.2% Calc posteriors
31:06 31.5Gb   86.3% Calc posteriors
31:07 31.5Gb   86.3% Calc posteriors
31:08 31.5Gb   86.4% Calc posteriors
31:09 31.6Gb   86.4% Calc posteriors
31:10 31.6Gb   86.5% Calc posteriors
31:11 31.6Gb   86.5% Calc posteriors
31:12 31.6Gb   86.5% Calc posteriors
31:13 31.6Gb   86.6% Calc posteriors
31:14 31.7Gb   86.6% Calc posteriors
31:15 31.8Gb   86.7% Calc posteriors
31:16 31.8Gb   86.7% Calc posteriors
31:17 31.8Gb   86.8% Calc posteriors
31:18 31.8Gb   86.8% Calc posteriors
31:19 31.8Gb   86.9% Calc posteriors
31:20 31.8Gb   86.9% Calc posteriors
31:21 31.9Gb   86.9% Calc posteriors
31:22 31.9Gb   87.0% Calc posteriors
31:23 31.9Gb   87.0% Calc posteriors
31:24 31.9Gb   87.1% Calc posteriors
31:25 31.9Gb   87.1% Calc posteriors
31:26 31.9Gb   87.2% Calc posteriors
31:27 31.9Gb   87.2% Calc posteriors
31:28 31.9Gb   87.3% Calc posteriors
31:29 31.9Gb   87.3% Calc posteriors
31:30 31.9Gb   87.3% Calc posteriors
31:31 31.9Gb   87.4% Calc posteriors
31:32 32.0Gb   87.4% Calc posteriors
31:33 32.0Gb   87.5% Calc posteriors
31:34 32.1Gb   87.5% Calc posteriors
31:35 32.1Gb   87.6% Calc posteriors
31:36 32.1Gb   87.6% Calc posteriors
31:37 32.1Gb   87.7% Calc posteriors
31:38 32.1Gb   87.7% Calc posteriors
31:39 32.1Gb   87.8% Calc posteriors
31:40 32.1Gb   87.8% Calc posteriors
31:41 32.2Gb   87.9% Calc posteriors
31:42 32.2Gb   87.9% Calc posteriors
31:43 32.2Gb   87.9% Calc posteriors
31:44 32.3Gb   88.0% Calc posteriors
31:45 32.3Gb   88.0% Calc posteriors
31:46 32.3Gb   88.1% Calc posteriors
31:47 32.3Gb   88.1% Calc posteriors
31:48 32.3Gb   88.2% Calc posteriors
31:49 32.3Gb   88.2% Calc posteriors
31:50 32.3Gb   88.3% Calc posteriors
31:51 32.3Gb   88.3% Calc posteriors
31:52 32.3Gb   88.4% Calc posteriors
31:53 32.3Gb   88.4% Calc posteriors
31:54 32.3Gb   88.5% Calc posteriors
31:55 32.3Gb   88.5% Calc posteriors
31:56 32.4Gb   88.6% Calc posteriors
31:57 32.4Gb   88.6% Calc posteriors
31:58 32.4Gb   88.6% Calc posteriors
31:59 32.4Gb   88.7% Calc posteriors
32:00 32.5Gb   88.7% Calc posteriors
32:01 32.5Gb   88.8% Calc posteriors
32:02 32.5Gb   88.8% Calc posteriors
32:03 32.5Gb   88.9% Calc posteriors
32:04 32.5Gb   88.9% Calc posteriors
32:05 32.5Gb   89.0% Calc posteriors
32:06 32.5Gb   89.0% Calc posteriors
32:07 32.6Gb   89.1% Calc posteriors
32:08 32.6Gb   89.1% Calc posteriors
32:09 32.6Gb   89.2% Calc posteriors
32:10 32.6Gb   89.2% Calc posteriors
32:11 32.6Gb   89.3% Calc posteriors
32:12 32.6Gb   89.3% Calc posteriors
32:13 32.6Gb   89.3% Calc posteriors
32:14 32.6Gb   89.4% Calc posteriors
32:15 32.6Gb   89.4% Calc posteriors
32:16 32.6Gb   89.5% Calc posteriors
32:17 32.7Gb   89.5% Calc posteriors
32:18 32.7Gb   89.6% Calc posteriors
32:19 32.8Gb   89.6% Calc posteriors
32:20 32.8Gb   89.7% Calc posteriors
32:21 32.8Gb   89.7% Calc posteriors
32:22 32.8Gb   89.8% Calc posteriors
32:23 32.8Gb   89.8% Calc posteriors
32:24 32.8Gb   89.8% Calc posteriors
32:25 32.8Gb   89.9% Calc posteriors
32:26 32.8Gb   89.9% Calc posteriors
32:27 32.8Gb   90.0% Calc posteriors
32:28 32.8Gb   90.0% Calc posteriors
32:29 32.8Gb   90.1% Calc posteriors
32:30 32.9Gb   90.1% Calc posteriors
32:31 32.9Gb   90.2% Calc posteriors
32:32 32.9Gb   90.2% Calc posteriors
32:33 32.9Gb   90.3% Calc posteriors
32:34 33.0Gb   90.3% Calc posteriors
32:35 33.0Gb   90.3% Calc posteriors
32:36 33.0Gb   90.4% Calc posteriors
32:37 33.0Gb   90.4% Calc posteriors
32:38 33.0Gb   90.5% Calc posteriors
32:39 33.0Gb   90.5% Calc posteriors
32:40 33.0Gb   90.6% Calc posteriors
32:41 33.0Gb   90.6% Calc posteriors
32:42 33.1Gb   90.7% Calc posteriors
32:43 33.1Gb   90.7% Calc posteriors
32:44 33.1Gb   90.7% Calc posteriors
32:45 33.1Gb   90.8% Calc posteriors
32:46 33.1Gb   90.8% Calc posteriors
32:47 33.3Gb   90.9% Calc posteriors
32:48 33.3Gb   90.9% Calc posteriors
32:49 33.3Gb   91.0% Calc posteriors
32:50 33.3Gb   91.0% Calc posteriors
32:51 33.3Gb   91.1% Calc posteriors
32:52 33.3Gb   91.1% Calc posteriors
32:53 33.3Gb   91.2% Calc posteriors
32:54 33.3Gb   91.2% Calc posteriors
32:55 33.4Gb   91.2% Calc posteriors
32:56 33.4Gb   91.3% Calc posteriors
32:57 33.4Gb   91.3% Calc posteriors
32:58 33.4Gb   91.4% Calc posteriors
32:59 33.4Gb   91.4% Calc posteriors
33:00 33.4Gb   91.5% Calc posteriors
33:01 33.4Gb   91.5% Calc posteriors
33:02 33.4Gb   91.6% Calc posteriors
33:03 33.4Gb   91.6% Calc posteriors
33:04 33.4Gb   91.7% Calc posteriors
33:05 33.4Gb   91.7% Calc posteriors
33:06 33.5Gb   91.8% Calc posteriors
33:07 33.5Gb   91.8% Calc posteriors
33:08 33.5Gb   91.8% Calc posteriors
33:09 33.5Gb   91.9% Calc posteriors
33:10 33.5Gb   91.9% Calc posteriors
33:11 33.5Gb   92.0% Calc posteriors
33:12 33.5Gb   92.0% Calc posteriors
33:13 33.5Gb   92.1% Calc posteriors
33:14 33.5Gb   92.1% Calc posteriors
33:15 33.5Gb   92.2% Calc posteriors
33:16 33.5Gb   92.2% Calc posteriors
33:17 33.5Gb   92.3% Calc posteriors
33:18 33.6Gb   92.3% Calc posteriors
33:19 33.6Gb   92.4% Calc posteriors
33:20 33.6Gb   92.4% Calc posteriors
33:21 33.6Gb   92.4% Calc posteriors
33:22 33.6Gb   92.5% Calc posteriors
33:23 33.7Gb   92.5% Calc posteriors
33:24 33.8Gb   92.6% Calc posteriors
33:25 33.8Gb   92.6% Calc posteriors
33:26 33.8Gb   92.7% Calc posteriors
33:27 33.8Gb   92.7% Calc posteriors
33:28 33.8Gb   92.8% Calc posteriors
33:29 33.8Gb   92.8% Calc posteriors
33:30 33.9Gb   92.9% Calc posteriors
33:31 33.9Gb   92.9% Calc posteriors
33:32 34.0Gb   92.9% Calc posteriors
33:33 34.0Gb   93.0% Calc posteriors
33:34 34.0Gb   93.0% Calc posteriors
33:35 34.0Gb   93.1% Calc posteriors
33:36 34.0Gb   93.1% Calc posteriors
33:37 34.0Gb   93.2% Calc posteriors
33:38 34.0Gb   93.2% Calc posteriors
33:39 34.0Gb   93.2% Calc posteriors
33:40 34.0Gb   93.3% Calc posteriors
33:41 34.0Gb   93.3% Calc posteriors
33:42 34.0Gb   93.4% Calc posteriors
33:43 34.0Gb   93.4% Calc posteriors
33:44 34.0Gb   93.5% Calc posteriors
33:45 34.0Gb   93.5% Calc posteriors
33:46 34.0Gb   93.5% Calc posteriors
33:47 34.0Gb   93.6% Calc posteriors
33:48 34.0Gb   93.6% Calc posteriors
33:49 34.0Gb   93.7% Calc posteriors
33:50 34.1Gb   93.7% Calc posteriors
33:51 34.2Gb   93.8% Calc posteriors
33:52 34.2Gb   93.8% Calc posteriors
33:53 34.2Gb   93.8% Calc posteriors
33:54 34.2Gb   93.9% Calc posteriors
33:55 34.2Gb   93.9% Calc posteriors
33:56 34.2Gb   94.0% Calc posteriors
33:57 34.2Gb   94.0% Calc posteriors
33:58 34.2Gb   94.1% Calc posteriors
33:59 34.2Gb   94.1% Calc posteriors
34:00 34.3Gb   94.1% Calc posteriors
34:01 34.4Gb   94.2% Calc posteriors
34:02 34.4Gb   94.2% Calc posteriors
34:03 34.4Gb   94.2% Calc posteriors
34:04 34.4Gb   94.3% Calc posteriors
34:05 34.4Gb   94.3% Calc posteriors
34:06 34.4Gb   94.4% Calc posteriors
34:07 34.4Gb   94.4% Calc posteriors
34:08 34.4Gb   94.4% Calc posteriors
34:09 34.4Gb   94.5% Calc posteriors
34:10 34.5Gb   94.5% Calc posteriors
34:11 34.5Gb   94.5% Calc posteriors
34:12 34.5Gb   94.6% Calc posteriors
34:13 34.5Gb   94.6% Calc posteriors
34:14 34.5Gb   94.6% Calc posteriors
34:15 34.5Gb   94.7% Calc posteriors
34:16 34.5Gb   94.7% Calc posteriors
34:17 34.6Gb   94.7% Calc posteriors
34:18 34.6Gb   94.8% Calc posteriors
34:19 34.6Gb   94.8% Calc posteriors
34:20 34.6Gb   94.8% Calc posteriors
34:21 34.6Gb   94.9% Calc posteriors
34:22 34.6Gb   94.9% Calc posteriors
34:23 34.6Gb   94.9% Calc posteriors
34:24 34.6Gb   94.9% Calc posteriors
34:25 34.6Gb   95.0% Calc posteriors
34:26 34.6Gb   95.0% Calc posteriors
34:27 34.6Gb   95.0% Calc posteriors
34:28 34.6Gb   95.1% Calc posteriors
34:29 34.6Gb   95.1% Calc posteriors
34:30 34.6Gb   95.1% Calc posteriors
34:31 34.6Gb   95.1% Calc posteriors
34:32 34.6Gb   95.2% Calc posteriors
34:33 34.6Gb   95.2% Calc posteriors
34:34 34.6Gb   95.2% Calc posteriors
34:35 34.6Gb   95.2% Calc posteriors
34:36 34.6Gb   95.3% Calc posteriors
34:37 34.6Gb   95.3% Calc posteriors
34:38 34.6Gb   95.3% Calc posteriors
34:39 34.6Gb   95.3% Calc posteriors
34:40 34.7Gb   95.4% Calc posteriors
34:41 34.7Gb   95.4% Calc posteriors
34:42 34.8Gb   95.4% Calc posteriors
34:43 34.8Gb   95.4% Calc posteriors
34:44 34.8Gb   95.5% Calc posteriors
34:45 34.8Gb   95.5% Calc posteriors
34:46 34.8Gb   95.5% Calc posteriors
34:47 34.8Gb   95.5% Calc posteriors
34:48 34.8Gb   95.5% Calc posteriors
34:49 34.8Gb   95.6% Calc posteriors
34:50 34.8Gb   95.6% Calc posteriors
34:51 34.8Gb   95.6% Calc posteriors
34:52 34.8Gb   95.6% Calc posteriors
34:53 34.8Gb   95.6% Calc posteriors
34:54 34.8Gb   95.7% Calc posteriors
34:55 34.9Gb   95.7% Calc posteriors
34:56 34.9Gb   95.7% Calc posteriors
34:57 34.9Gb   95.7% Calc posteriors
34:58 34.9Gb   95.7% Calc posteriors
34:59 34.9Gb   95.7% Calc posteriors
35:00 34.9Gb   95.8% Calc posteriors
35:01 34.9Gb   95.8% Calc posteriors
35:02 34.9Gb   95.8% Calc posteriors
35:03 34.9Gb   95.8% Calc posteriors
35:04 34.9Gb   95.8% Calc posteriors
35:05 34.9Gb   95.8% Calc posteriors
35:06 34.9Gb   95.9% Calc posteriors
35:07 34.9Gb   95.9% Calc posteriors
35:08 35.0Gb   95.9% Calc posteriors
35:09 35.0Gb   95.9% Calc posteriors
35:10 35.0Gb   95.9% Calc posteriors
35:11 35.0Gb   96.0% Calc posteriors
35:12 35.0Gb   96.0% Calc posteriors
35:13 35.0Gb   96.0% Calc posteriors
35:14 35.1Gb   96.0% Calc posteriors
35:15 35.1Gb   96.0% Calc posteriors
35:16 35.1Gb   96.0% Calc posteriors
35:17 35.1Gb   96.1% Calc posteriors
35:18 35.1Gb   96.1% Calc posteriors
35:19 35.1Gb   96.1% Calc posteriors
35:20 35.1Gb   96.1% Calc posteriors
35:21 35.1Gb   96.1% Calc posteriors
35:22 35.1Gb   96.2% Calc posteriors
35:23 35.1Gb   96.2% Calc posteriors
35:24 35.1Gb   96.2% Calc posteriors
35:25 35.1Gb   96.2% Calc posteriors
35:26 35.1Gb   96.2% Calc posteriors
35:27 35.1Gb   96.2% Calc posteriors
35:28 35.1Gb   96.3% Calc posteriors
35:29 35.1Gb   96.3% Calc posteriors
35:30 35.1Gb   96.3% Calc posteriors
35:31 35.1Gb   96.3% Calc posteriors
35:32 35.1Gb   96.3% Calc posteriors
35:33 35.1Gb   96.4% Calc posteriors
35:34 35.1Gb   96.4% Calc posteriors
35:35 35.1Gb   96.4% Calc posteriors
35:36 35.1Gb   96.4% Calc posteriors
35:37 35.1Gb   96.4% Calc posteriors
35:38 35.1Gb   96.4% Calc posteriors
35:39 35.2Gb   96.5% Calc posteriors
35:40 35.2Gb   96.5% Calc posteriors
35:41 35.2Gb   96.5% Calc posteriors
35:42 35.2Gb   96.5% Calc posteriors
35:43 35.2Gb   96.5% Calc posteriors
35:44 35.2Gb   96.6% Calc posteriors
35:45 35.2Gb   96.6% Calc posteriors
35:46 35.2Gb   96.6% Calc posteriors
35:47 35.2Gb   96.6% Calc posteriors
35:48 35.2Gb   96.6% Calc posteriors
35:49 35.2Gb   96.7% Calc posteriors
35:50 35.2Gb   96.7% Calc posteriors
35:51 35.2Gb   96.7% Calc posteriors
35:52 35.3Gb   96.7% Calc posteriors
35:53 35.3Gb   96.7% Calc posteriors
35:54 35.3Gb   96.7% Calc posteriors
35:55 35.3Gb   96.8% Calc posteriors

