INFO: Pandarallel will run on 20 workers.
INFO: Pandarallel will use Memory file system to transfer data between the main process and workers.
HHFilter find_closest_cov
HHFilter main:  /home/adaddi/scratch/muscle_resampling/Sampling_stratified_STUB1__mmseqs2_uniref_env/startcov_40-STUB1__mmseqs2_uniref_env.a3m 569.0
HHFilter A
Diff:  0.25  /  1576.0
Diff:  0.5  /  423.0
Diff:  0.7  /  177.0
HHFilter B
Diff:  400  /  449.0
HHFilter C
QSC Diff:  0.25  /  446.0
01:23:11 43.0Gb    5.6% Consistency (1/2)
01:23:12 43.0Gb    5.6% Consistency (1/2)
01:23:13 43.0Gb    5.6% Consistency (1/2)
01:23:14 43.0Gb    5.6% Consistency (1/2)
01:23:15 43.0Gb    5.6% Consistency (1/2)
01:23:16 43.0Gb    5.6% Consistency (1/2)
01:23:17 43.0Gb    5.6% Consistency (1/2)
01:23:18 43.0Gb    5.7% Consistency (1/2)
01:23:19 43.0Gb    5.7% Consistency (1/2)
01:23:20 43.0Gb    5.7% Consistency (1/2)
01:23:21 43.0Gb    5.7% Consistency (1/2)
01:23:22 43.0Gb    5.7% Consistency (1/2)
01:23:23 43.0Gb    5.7% Consistency (1/2)
01:23:24 43.0Gb    5.7% Consistency (1/2)
01:23:25 43.0Gb    5.7% Consistency (1/2)
01:23:26 43.0Gb    5.7% Consistency (1/2)
01:23:27 43.0Gb    5.7% Consistency (1/2)
01:23:28 43.0Gb    5.7% Consistency (1/2)
01:23:29 43.0Gb    5.7% Consistency (1/2)
01:23:30 43.0Gb    5.7% Consistency (1/2)
01:23:31 43.0Gb    5.7% Consistency (1/2)
01:23:32 43.0Gb    5.7% Consistency (1/2)
01:23:33 43.0Gb    5.7% Consistency (1/2)
01:23:34 43.0Gb    5.7% Consistency (1/2)
01:23:35 43.0Gb    5.7% Consistency (1/2)
01:23:36 43.0Gb    5.7% Consistency (1/2)
01:23:37 43.0Gb    5.7% Consistency (1/2)
01:23:38 43.0Gb    5.7% Consistency (1/2)
01:23:39 43.0Gb    5.7% Consistency (1/2)
01:23:40 43.0Gb    5.7% Consistency (1/2)
01:23:41 43.0Gb    5.7% Consistency (1/2)
01:23:42 43.0Gb    5.7% Consistency (1/2)
01:23:43 43.0Gb    5.7% Consistency (1/2)
01:23:44 43.0Gb    5.7% Consistency (1/2)
01:23:45 43.0Gb    5.7% Consistency (1/2)
01:23:46 43.0Gb    5.7% Consistency (1/2)
01:23:47 43.0Gb    5.7% Consistency (1/2)
01:23:48 43.0Gb    5.7% Consistency (1/2)
01:23:49 43.0Gb    5.7% Consistency (1/2)
01:23:50 43.0Gb    5.7% Consistency (1/2)
01:23:51 43.0Gb    5.7% Consistency (1/2)
01:23:52 43.0Gb    5.7% Consistency (1/2)
01:23:53 43.0Gb    5.7% Consistency (1/2)
01:23:54 43.0Gb    5.7% Consistency (1/2)
01:23:55 43.0Gb    5.7% Consistency (1/2)
01:23:56 43.0Gb    5.7% Consistency (1/2)
01:23:57 43.0Gb    5.7% Consistency (1/2)
01:23:58 43.0Gb    5.7% Consistency (1/2)
01:23:59 43.0Gb    5.7% Consistency (1/2)
01:24:00 43.0Gb    5.7% Consistency (1/2)
01:24:01 43.0Gb    5.7% Consistency (1/2)
01:24:02 43.0Gb    5.7% Consistency (1/2)
01:24:03 43.0Gb    5.7% Consistency (1/2)
01:24:04 43.0Gb    5.7% Consistency (1/2)
01:24:05 43.0Gb    5.8% Consistency (1/2)
01:24:06 43.0Gb    5.8% Consistency (1/2)
01:24:07 43.0Gb    5.8% Consistency (1/2)
01:24:08 43.0Gb    5.8% Consistency (1/2)
01:24:09 43.0Gb    5.8% Consistency (1/2)
01:24:10 43.0Gb    5.8% Consistency (1/2)
01:24:11 43.0Gb    5.8% Consistency (1/2)
01:24:12 43.0Gb    5.8% Consistency (1/2)
01:24:13 43.0Gb    5.8% Consistency (1/2)
01:24:14 43.0Gb    5.8% Consistency (1/2)
01:24:15 43.0Gb    5.8% Consistency (1/2)
01:24:16 43.0Gb    5.8% Consistency (1/2)
01:24:17 43.0Gb    5.8% Consistency (1/2)
01:24:18 43.0Gb    5.8% Consistency (1/2)
01:24:19 43.0Gb    5.8% Consistency (1/2)
01:24:20 43.0Gb    5.8% Consistency (1/2)
01:24:21 43.0Gb    5.8% Consistency (1/2)
01:24:22 43.0Gb    5.8% Consistency (1/2)
01:24:23 43.0Gb    5.8% Consistency (1/2)
01:24:24 43.0Gb    5.8% Consistency (1/2)
01:24:25 43.0Gb    5.8% Consistency (1/2)
01:24:26 43.0Gb    5.8% Consistency (1/2)
01:24:27 43.0Gb    5.8% Consistency (1/2)
01:24:28 43.0Gb    5.8% Consistency (1/2)
01:24:29 43.0Gb    5.8% Consistency (1/2)
01:24:30 43.0Gb    5.8% Consistency (1/2)
01:24:31 43.0Gb    5.8% Consistency (1/2)
01:24:32 43.0Gb    5.8% Consistency (1/2)
01:24:33 43.0Gb    5.8% Consistency (1/2)
01:24:34 43.0Gb    5.8% Consistency (1/2)
01:24:35 43.0Gb    5.8% Consistency (1/2)
01:24:36 43.0Gb    5.8% Consistency (1/2)
01:24:37 43.0Gb    5.8% Consistency (1/2)
01:24:38 43.0Gb    5.8% Consistency (1/2)
01:24:39 43.0Gb    5.8% Consistency (1/2)
01:24:40 43.0Gb    5.8% Consistency (1/2)
01:24:41 43.0Gb    5.8% Consistency (1/2)
01:24:42 43.0Gb    5.8% Consistency (1/2)
01:24:43 43.0Gb    5.8% Consistency (1/2)
01:24:44 43.0Gb    5.8% Consistency (1/2)
01:24:45 43.0Gb    5.8% Consistency (1/2)
01:24:46 43.0Gb    5.8% Consistency (1/2)
01:24:47 43.0Gb    5.8% Consistency (1/2)
01:24:48 43.0Gb    5.8% Consistency (1/2)
01:24:49 43.0Gb    5.8% Consistency (1/2)
01:24:50 43.0Gb    5.9% Consistency (1/2)
01:24:51 43.0Gb    5.9% Consistency (1/2)
01:24:52 43.0Gb    5.9% Consistency (1/2)
01:24:53 43.0Gb    5.9% Consistency (1/2)
01:24:54 43.0Gb    5.9% Consistency (1/2)
01:24:55 43.0Gb    5.9% Consistency (1/2)
01:24:56 43.0Gb    5.9% Consistency (1/2)
01:24:57 43.0Gb    5.9% Consistency (1/2)
01:24:58 43.0Gb    5.9% Consistency (1/2)
01:24:59 43.0Gb    5.9% Consistency (1/2)
01:25:00 43.0Gb    5.9% Consistency (1/2)
01:25:01 43.0Gb    5.9% Consistency (1/2)
01:25:02 43.0Gb    5.9% Consistency (1/2)
01:25:03 43.0Gb    5.9% Consistency (1/2)
01:25:04 43.0Gb    5.9% Consistency (1/2)
01:25:05 43.0Gb    5.9% Consistency (1/2)
01:25:06 43.0Gb    5.9% Consistency (1/2)
01:25:07 43.0Gb    5.9% Consistency (1/2)
01:25:08 43.0Gb    5.9% Consistency (1/2)
01:25:09 43.0Gb    5.9% Consistency (1/2)
01:25:10 43.0Gb    5.9% Consistency (1/2)
01:25:11 43.0Gb    5.9% Consistency (1/2)
01:25:12 43.0Gb    5.9% Consistency (1/2)
01:25:13 43.0Gb    5.9% Consistency (1/2)
01:25:14 43.0Gb    5.9% Consistency (1/2)
01:25:15 43.0Gb    5.9% Consistency (1/2)
01:25:16 43.0Gb    5.9% Consistency (1/2)
01:25:17 43.0Gb    5.9% Consistency (1/2)
01:25:18 43.0Gb    5.9% Consistency (1/2)
01:25:19 43.0Gb    5.9% Consistency (1/2)
01:25:20 43.0Gb    5.9% Consistency (1/2)
01:25:21 43.0Gb    5.9% Consistency (1/2)
01:25:22 43.0Gb    5.9% Consistency (1/2)
01:25:23 43.0Gb    5.9% Consistency (1/2)
01:25:24 43.0Gb    5.9% Consistency (1/2)
01:25:25 43.0Gb    5.9% Consistency (1/2)
01:25:26 43.0Gb    5.9% Consistency (1/2)
01:25:27 43.0Gb    5.9% Consistency (1/2)
01:25:28 43.0Gb    5.9% Consistency (1/2)
01:25:29 43.0Gb    5.9% Consistency (1/2)
01:25:30 43.0Gb    5.9% Consistency (1/2)
01:25:31 43.0Gb    5.9% Consistency (1/2)
01:25:32 43.0Gb    5.9% Consistency (1/2)
01:25:33 43.0Gb    6.0% Consistency (1/2)
01:25:34 43.0Gb    6.0% Consistency (1/2)
01:25:35 43.0Gb    6.0% Consistency (1/2)
01:25:36 43.0Gb    6.0% Consistency (1/2)
01:25:37 43.0Gb    6.0% Consistency (1/2)
01:25:38 43.0Gb    6.0% Consistency (1/2)
01:25:39 43.0Gb    6.0% Consistency (1/2)
01:25:40 43.0Gb    6.0% Consistency (1/2)
01:25:41 43.0Gb    6.0% Consistency (1/2)
01:25:42 43.0Gb    6.0% Consistency (1/2)
01:25:43 43.0Gb    6.0% Consistency (1/2)
01:25:44 43.0Gb    6.0% Consistency (1/2)
01:25:45 43.0Gb    6.0% Consistency (1/2)
01:25:46 43.0Gb    6.0% Consistency (1/2)
01:25:47 43.0Gb    6.0% Consistency (1/2)
01:25:48 43.0Gb    6.0% Consistency (1/2)
01:25:49 43.0Gb    6.0% Consistency (1/2)
01:25:50 43.0Gb    6.0% Consistency (1/2)
01:25:51 43.0Gb    6.0% Consistency (1/2)
01:25:52 43.0Gb    6.0% Consistency (1/2)
01:25:53 43.0Gb    6.0% Consistency (1/2)
01:25:54 43.0Gb    6.0% Consistency (1/2)
01:25:55 43.0Gb    6.0% Consistency (1/2)
01:25:56 43.0Gb    6.0% Consistency (1/2)
01:25:57 43.0Gb    6.0% Consistency (1/2)
01:25:58 43.0Gb    6.0% Consistency (1/2)
01:25:59 43.0Gb    6.0% Consistency (1/2)
01:26:00 43.0Gb    6.0% Consistency (1/2)
01:26:01 43.0Gb    6.0% Consistency (1/2)
01:26:02 43.0Gb    6.0% Consistency (1/2)
01:26:03 43.0Gb    6.0% Consistency (1/2)
01:26:04 43.0Gb    6.0% Consistency (1/2)
01:26:05 43.0Gb    6.0% Consistency (1/2)
01:26:06 43.0Gb    6.0% Consistency (1/2)
01:26:07 43.0Gb    6.0% Consistency (1/2)
01:26:08 43.0Gb    6.0% Consistency (1/2)
01:26:09 43.0Gb    6.0% Consistency (1/2)
01:26:10 43.0Gb    6.0% Consistency (1/2)
01:26:11 43.0Gb    6.0% Consistency (1/2)
01:26:12 43.0Gb    6.0% Consistency (1/2)
01:26:13 43.0Gb    6.1% Consistency (1/2)
01:26:14 43.0Gb    6.1% Consistency (1/2)
01:26:15 43.0Gb    6.1% Consistency (1/2)
01:26:16 43.0Gb    6.1% Consistency (1/2)
01:26:17 43.0Gb    6.1% Consistency (1/2)
01:26:18 43.0Gb    6.1% Consistency (1/2)
01:26:19 43.1Gb    6.1% Consistency (1/2)
01:26:20 43.1Gb    6.1% Consistency (1/2)
01:26:21 43.1Gb    6.1% Consistency (1/2)
01:26:22 43.1Gb    6.1% Consistency (1/2)
01:26:23 43.1Gb    6.1% Consistency (1/2)
01:26:24 43.1Gb    6.1% Consistency (1/2)
01:26:25 43.1Gb    6.1% Consistency (1/2)
01:26:26 43.1Gb    6.1% Consistency (1/2)
01:26:27 43.1Gb    6.1% Consistency (1/2)
01:26:28 43.1Gb    6.1% Consistency (1/2)
01:26:29 43.1Gb    6.1% Consistency (1/2)
01:26:30 43.1Gb    6.1% Consistency (1/2)
01:26:31 43.1Gb    6.1% Consistency (1/2)
01:26:32 43.1Gb    6.1% Consistency (1/2)
01:26:33 43.1Gb    6.1% Consistency (1/2)
01:26:34 43.1Gb    6.1% Consistency (1/2)
01:26:35 43.1Gb    6.1% Consistency (1/2)
01:26:36 43.1Gb    6.1% Consistency (1/2)
01:26:37 43.1Gb    6.1% Consistency (1/2)
01:26:38 43.1Gb    6.1% Consistency (1/2)
01:26:39 43.1Gb    6.1% Consistency (1/2)
01:26:40 43.1Gb    6.1% Consistency (1/2)
01:26:41 43.1Gb    6.1% Consistency (1/2)
01:26:42 43.1Gb    6.1% Consistency (1/2)
01:26:43 43.1Gb    6.1% Consistency (1/2)
01:26:44 43.1Gb    6.1% Consistency (1/2)
01:26:45 43.1Gb    6.1% Consistency (1/2)
01:26:46 43.1Gb    6.1% Consistency (1/2)
01:26:47 43.1Gb    6.1% Consistency (1/2)
01:26:48 43.1Gb    6.1% Consistency (1/2)
01:26:49 43.1Gb    6.1% Consistency (1/2)
01:26:50 43.1Gb    6.1% Consistency (1/2)
01:26:51 43.1Gb    6.1% Consistency (1/2)
01:26:52 43.1Gb    6.1% Consistency (1/2)
01:26:53 43.1Gb    6.1% Consistency (1/2)
01:26:54 43.1Gb    6.1% Consistency (1/2)
01:26:55 43.1Gb    6.1% Consistency (1/2)
01:26:56 43.1Gb    6.1% Consistency (1/2)
01:26:57 43.1Gb    6.1% Consistency (1/2)
01:26:58 43.1Gb    6.1% Consistency (1/2)
01:26:59 43.1Gb    6.1% Consistency (1/2)
01:27:00 43.1Gb    6.1% Consistency (1/2)
01:27:01 43.1Gb    6.2% Consistency (1/2)
01:27:02 43.1Gb    6.2% Consistency (1/2)
01:27:03 43.1Gb    6.2% Consistency (1/2)
01:27:04 43.1Gb    6.2% Consistency (1/2)
01:27:05 43.1Gb    6.2% Consistency (1/2)
01:27:06 43.1Gb    6.2% Consistency (1/2)
01:27:07 43.1Gb    6.2% Consistency (1/2)
01:27:08 43.1Gb    6.2% Consistency (1/2)
01:27:09 43.1Gb    6.2% Consistency (1/2)
01:27:10 43.1Gb    6.2% Consistency (1/2)
01:27:11 43.1Gb    6.2% Consistency (1/2)
01:27:12 43.1Gb    6.2% Consistency (1/2)
01:27:13 43.1Gb    6.2% Consistency (1/2)
01:27:14 43.1Gb    6.2% Consistency (1/2)
01:27:15 43.1Gb    6.2% Consistency (1/2)
01:27:16 43.1Gb    6.2% Consistency (1/2)
01:27:17 43.1Gb    6.2% Consistency (1/2)
01:27:18 43.1Gb    6.2% Consistency (1/2)
01:27:19 43.1Gb    6.2% Consistency (1/2)
01:27:20 43.1Gb    6.2% Consistency (1/2)
01:27:21 43.1Gb    6.2% Consistency (1/2)
01:27:22 43.1Gb    6.2% Consistency (1/2)
01:27:23 43.1Gb    6.2% Consistency (1/2)
01:27:24 43.1Gb    6.2% Consistency (1/2)
01:27:25 43.1Gb    6.2% Consistency (1/2)
01:27:26 43.1Gb    6.2% Consistency (1/2)
01:27:27 43.1Gb    6.2% Consistency (1/2)
01:27:28 43.1Gb    6.2% Consistency (1/2)
01:27:29 43.1Gb    6.2% Consistency (1/2)
01:27:30 43.1Gb    6.2% Consistency (1/2)
01:27:31 43.1Gb    6.2% Consistency (1/2)
01:27:32 43.1Gb    6.2% Consistency (1/2)
01:27:33 43.1Gb    6.2% Consistency (1/2)
01:27:34 43.1Gb    6.2% Consistency (1/2)
01:27:35 43.1Gb    6.2% Consistency (1/2)
01:27:36 43.1Gb    6.2% Consistency (1/2)
01:27:37 43.1Gb    6.2% Consistency (1/2)
01:27:38 43.1Gb    6.2% Consistency (1/2)
01:27:39 43.2Gb    6.2% Consistency (1/2)
01:27:40 43.2Gb    6.2% Consistency (1/2)
01:27:41 43.2Gb    6.2% Consistency (1/2)
01:27:42 43.2Gb    6.2% Consistency (1/2)
01:27:43 43.2Gb    6.2% Consistency (1/2)
01:27:44 43.2Gb    6.2% Consistency (1/2)
01:27:45 43.2Gb    6.2% Consistency (1/2)
01:27:46 43.2Gb    6.2% Consistency (1/2)
01:27:47 43.2Gb    6.2% Consistency (1/2)
01:27:48 43.2Gb    6.2% Consistency (1/2)
01:27:49 43.2Gb    6.3% Consistency (1/2)
01:27:50 43.2Gb    6.3% Consistency (1/2)
01:27:51 43.2Gb    6.3% Consistency (1/2)
01:27:52 43.2Gb    6.3% Consistency (1/2)
01:27:53 43.2Gb    6.3% Consistency (1/2)
01:27:54 43.2Gb    6.3% Consistency (1/2)
01:27:55 43.2Gb    6.3% Consistency (1/2)
01:27:56 43.2Gb    6.3% Consistency (1/2)
01:27:57 43.2Gb    6.3% Consistency (1/2)
01:27:58 43.2Gb    6.3% Consistency (1/2)
01:27:59 43.2Gb    6.3% Consistency (1/2)
01:28:00 43.2Gb    6.3% Consistency (1/2)
01:28:01 43.2Gb    6.3% Consistency (1/2)
01:28:02 43.2Gb    6.3% Consistency (1/2)
01:28:03 43.2Gb    6.3% Consistency (1/2)
01:28:04 43.2Gb    6.3% Consistency (1/2)
01:28:05 43.2Gb    6.3% Consistency (1/2)
01:28:06 43.2Gb    6.3% Consistency (1/2)
01:28:07 43.2Gb    6.3% Consistency (1/2)
01:28:08 43.2Gb    6.3% Consistency (1/2)
01:28:09 43.2Gb    6.3% Consistency (1/2)
01:28:10 43.3Gb    6.3% Consistency (1/2)
01:28:11 43.3Gb    6.3% Consistency (1/2)
01:28:12 43.3Gb    6.3% Consistency (1/2)
01:28:13 43.3Gb    6.3% Consistency (1/2)
01:28:14 43.3Gb    6.3% Consistency (1/2)
01:28:15 43.3Gb    6.3% Consistency (1/2)
01:28:16 43.3Gb    6.3% Consistency (1/2)
01:28:17 43.3Gb    6.3% Consistency (1/2)
01:28:18 43.3Gb    6.3% Consistency (1/2)
01:28:19 43.3Gb    6.3% Consistency (1/2)
01:28:20 43.3Gb    6.3% Consistency (1/2)
01:28:21 43.3Gb    6.3% Consistency (1/2)
01:28:22 43.3Gb    6.3% Consistency (1/2)
01:28:23 43.3Gb    6.3% Consistency (1/2)
01:28:24 43.3Gb    6.3% Consistency (1/2)
01:28:25 43.3Gb    6.3% Consistency (1/2)
01:28:26 43.3Gb    6.3% Consistency (1/2)
01:28:27 43.3Gb    6.3% Consistency (1/2)
01:28:28 43.3Gb    6.3% Consistency (1/2)
01:28:29 43.3Gb    6.3% Consistency (1/2)
01:28:30 43.3Gb    6.3% Consistency (1/2)
01:28:31 43.3Gb    6.3% Consistency (1/2)
01:28:32 43.3Gb    6.3% Consistency (1/2)
01:28:33 43.3Gb    6.4% Consistency (1/2)
01:28:34 43.3Gb    6.4% Consistency (1/2)
01:28:35 43.3Gb    6.4% Consistency (1/2)
01:28:36 43.3Gb    6.4% Consistency (1/2)
01:28:37 43.3Gb    6.4% Consistency (1/2)
01:28:38 43.3Gb    6.4% Consistency (1/2)
01:28:39 43.3Gb    6.4% Consistency (1/2)
01:28:40 43.3Gb    6.4% Consistency (1/2)
01:28:41 43.3Gb    6.4% Consistency (1/2)
01:28:42 43.3Gb    6.4% Consistency (1/2)
01:28:43 43.4Gb    6.4% Consistency (1/2)
01:28:44 43.4Gb    6.4% Consistency (1/2)
01:28:45 43.4Gb    6.4% Consistency (1/2)
01:28:46 43.4Gb    6.4% Consistency (1/2)
01:28:47 43.4Gb    6.4% Consistency (1/2)
01:28:48 43.4Gb    6.4% Consistency (1/2)
01:28:49 43.4Gb    6.4% Consistency (1/2)
01:28:50 43.4Gb    6.4% Consistency (1/2)
01:28:51 43.4Gb    6.4% Consistency (1/2)
01:28:52 43.4Gb    6.4% Consistency (1/2)
01:28:53 43.4Gb    6.4% Consistency (1/2)
01:28:54 43.4Gb    6.4% Consistency (1/2)
01:28:55 43.4Gb    6.4% Consistency (1/2)
01:28:56 43.4Gb    6.4% Consistency (1/2)
01:28:57 43.4Gb    6.4% Consistency (1/2)
01:28:58 43.4Gb    6.4% Consistency (1/2)
01:28:59 43.4Gb    6.4% Consistency (1/2)
01:29:00 43.4Gb    6.4% Consistency (1/2)
01:29:01 43.4Gb    6.4% Consistency (1/2)
01:29:02 43.4Gb    6.4% Consistency (1/2)
01:29:03 43.4Gb    6.4% Consistency (1/2)
01:29:04 43.4Gb    6.4% Consistency (1/2)
01:29:05 43.4Gb    6.4% Consistency (1/2)
01:29:06 43.4Gb    6.4% Consistency (1/2)
01:29:07 43.4Gb    6.4% Consistency (1/2)
01:29:08 43.4Gb    6.4% Consistency (1/2)
01:29:09 43.4Gb    6.4% Consistency (1/2)
01:29:10 43.4Gb    6.4% Consistency (1/2)
01:29:11 43.4Gb    6.4% Consistency (1/2)
01:29:12 43.4Gb    6.4% Consistency (1/2)
01:29:13 43.4Gb    6.4% Consistency (1/2)
01:29:14 43.4Gb    6.4% Consistency (1/2)
01:29:15 43.4Gb    6.4% Consistency (1/2)
01:29:16 43.4Gb    6.4% Consistency (1/2)
01:29:17 43.4Gb    6.4% Consistency (1/2)
01:29:18 43.4Gb    6.4% Consistency (1/2)
01:29:19 43.4Gb    6.4% Consistency (1/2)
01:29:20 43.4Gb    6.4% Consistency (1/2)
01:29:21 43.4Gb    6.5% Consistency (1/2)
01:29:22 43.4Gb    6.5% Consistency (1/2)
01:29:23 43.4Gb    6.5% Consistency (1/2)
01:29:24 43.4Gb    6.5% Consistency (1/2)
01:29:25 43.4Gb    6.5% Consistency (1/2)
01:29:26 43.4Gb    6.5% Consistency (1/2)
01:29:27 43.4Gb    6.5% Consistency (1/2)
01:29:28 43.4Gb    6.5% Consistency (1/2)
01:29:29 43.4Gb    6.5% Consistency (1/2)
01:29:30 43.4Gb    6.5% Consistency (1/2)
01:29:31 43.4Gb    6.5% Consistency (1/2)
01:29:32 43.4Gb    6.5% Consistency (1/2)
01:29:33 43.4Gb    6.5% Consistency (1/2)
01:29:34 43.4Gb    6.5% Consistency (1/2)
01:29:35 43.4Gb    6.5% Consistency (1/2)
01:29:36 43.4Gb    6.5% Consistency (1/2)
01:29:37 43.4Gb    6.5% Consistency (1/2)
01:29:38 43.4Gb    6.5% Consistency (1/2)
01:29:39 43.4Gb    6.5% Consistency (1/2)
01:29:40 43.4Gb    6.5% Consistency (1/2)
01:29:41 43.4Gb    6.5% Consistency (1/2)
01:29:42 43.4Gb    6.5% Consistency (1/2)
01:29:43 43.4Gb    6.5% Consistency (1/2)
01:29:44 43.4Gb    6.5% Consistency (1/2)
01:29:45 43.4Gb    6.5% Consistency (1/2)
01:29:46 43.4Gb    6.5% Consistency (1/2)
01:29:47 43.4Gb    6.5% Consistency (1/2)
01:29:48 43.4Gb    6.5% Consistency (1/2)
01:29:49 43.4Gb    6.5% Consistency (1/2)
01:29:50 43.4Gb    6.5% Consistency (1/2)
01:29:51 43.4Gb    6.5% Consistency (1/2)
01:29:52 43.4Gb    6.5% Consistency (1/2)
01:29:53 43.4Gb    6.5% Consistency (1/2)
01:29:54 43.4Gb    6.5% Consistency (1/2)
01:29:55 43.4Gb    6.5% Consistency (1/2)
01:29:56 43.4Gb    6.5% Consistency (1/2)
01:29:57 43.4Gb    6.5% Consistency (1/2)
01:29:58 43.4Gb    6.5% Consistency (1/2)
01:29:59 43.4Gb    6.5% Consistency (1/2)
01:30:00 43.4Gb    6.5% Consistency (1/2)
01:30:01 43.4Gb    6.5% Consistency (1/2)
01:30:02 43.4Gb    6.5% Consistency (1/2)
01:30:03 43.4Gb    6.5% Consistency (1/2)
01:30:04 43.4Gb    6.5% Consistency (1/2)
01:30:05 43.4Gb    6.6% Consistency (1/2)
01:30:06 43.4Gb    6.6% Consistency (1/2)
01:30:07 43.4Gb    6.6% Consistency (1/2)
01:30:08 43.4Gb    6.6% Consistency (1/2)
01:30:09 43.4Gb    6.6% Consistency (1/2)
01:30:10 43.4Gb    6.6% Consistency (1/2)
01:30:11 43.4Gb    6.6% Consistency (1/2)
01:30:12 43.4Gb    6.6% Consistency (1/2)
01:30:13 43.4Gb    6.6% Consistency (1/2)
01:30:14 43.4Gb    6.6% Consistency (1/2)
01:30:15 43.4Gb    6.6% Consistency (1/2)
01:30:16 43.4Gb    6.6% Consistency (1/2)
01:30:17 43.4Gb    6.6% Consistency (1/2)
01:30:18 43.4Gb    6.6% Consistency (1/2)
01:30:19 43.4Gb    6.6% Consistency (1/2)
01:30:20 43.4Gb    6.6% Consistency (1/2)
01:30:21 43.4Gb    6.6% Consistency (1/2)
01:30:22 43.4Gb    6.6% Consistency (1/2)
01:30:23 43.4Gb    6.6% Consistency (1/2)
01:30:24 43.4Gb    6.6% Consistency (1/2)
01:30:25 43.4Gb    6.6% Consistency (1/2)
01:30:26 43.4Gb    6.6% Consistency (1/2)
01:30:27 43.4Gb    6.6% Consistency (1/2)
01:30:28 43.4Gb    6.6% Consistency (1/2)
01:30:29 43.4Gb    6.6% Consistency (1/2)
01:30:30 43.4Gb    6.6% Consistency (1/2)
01:30:31 43.4Gb    6.6% Consistency (1/2)
01:30:32 43.4Gb    6.6% Consistency (1/2)
01:30:33 43.4Gb    6.6% Consistency (1/2)
01:30:34 43.4Gb    6.6% Consistency (1/2)
01:30:35 43.4Gb    6.6% Consistency (1/2)
01:30:36 43.4Gb    6.6% Consistency (1/2)
01:30:37 43.4Gb    6.6% Consistency (1/2)
01:30:38 43.4Gb    6.6% Consistency (1/2)
01:30:39 43.4Gb    6.6% Consistency (1/2)
01:30:40 43.4Gb    6.6% Consistency (1/2)
01:30:41 43.4Gb    6.6% Consistency (1/2)
01:30:42 43.4Gb    6.6% Consistency (1/2)
01:30:43 43.4Gb    6.6% Consistency (1/2)
01:30:44 43.4Gb    6.6% Consistency (1/2)
01:30:45 43.4Gb    6.6% Consistency (1/2)
01:30:46 43.4Gb    6.6% Consistency (1/2)
01:30:47 43.4Gb    6.6% Consistency (1/2)
01:30:48 43.4Gb    6.6% Consistency (1/2)
01:30:49 43.4Gb    6.6% Consistency (1/2)
01:30:50 43.4Gb    6.6% Consistency (1/2)
01:30:51 43.4Gb    6.6% Consistency (1/2)
01:30:52 43.4Gb    6.7% Consistency (1/2)
01:30:53 43.4Gb    6.7% Consistency (1/2)
01:30:54 43.4Gb    6.7% Consistency (1/2)
01:30:55 43.4Gb    6.7% Consistency (1/2)
01:30:56 43.4Gb    6.7% Consistency (1/2)
01:30:57 43.4Gb    6.7% Consistency (1/2)
01:30:58 43.4Gb    6.7% Consistency (1/2)
01:30:59 43.4Gb    6.7% Consistency (1/2)
01:31:00 43.4Gb    6.7% Consistency (1/2)
01:31:01 43.4Gb    6.7% Consistency (1/2)
01:31:02 43.4Gb    6.7% Consistency (1/2)
01:31:03 43.4Gb    6.7% Consistency (1/2)
01:31:04 43.4Gb    6.7% Consistency (1/2)
01:31:05 43.4Gb    6.7% Consistency (1/2)
01:31:06 43.4Gb    6.7% Consistency (1/2)
01:31:07 43.4Gb    6.7% Consistency (1/2)
01:31:08 43.4Gb    6.7% Consistency (1/2)
01:31:09 43.4Gb    6.7% Consistency (1/2)
01:31:10 43.4Gb    6.7% Consistency (1/2)
01:31:11 43.4Gb    6.7% Consistency (1/2)
01:31:12 43.4Gb    6.7% Consistency (1/2)
01:31:13 43.4Gb    6.7% Consistency (1/2)
01:31:14 43.4Gb    6.7% Consistency (1/2)
01:31:15 43.4Gb    6.7% Consistency (1/2)
01:31:16 43.4Gb    6.7% Consistency (1/2)
01:31:17 43.4Gb    6.7% Consistency (1/2)
01:31:18 43.4Gb    6.7% Consistency (1/2)
01:31:19 43.4Gb    6.7% Consistency (1/2)
01:31:20 43.4Gb    6.7% Consistency (1/2)
01:31:21 43.4Gb    6.7% Consistency (1/2)
01:31:22 43.4Gb    6.7% Consistency (1/2)
01:31:23 43.4Gb    6.7% Consistency (1/2)
01:31:24 43.4Gb    6.7% Consistency (1/2)
01:31:25 43.4Gb    6.7% Consistency (1/2)
01:31:26 43.4Gb    6.7% Consistency (1/2)
01:31:27 43.4Gb    6.7% Consistency (1/2)
01:31:28 43.4Gb    6.7% Consistency (1/2)
01:31:29 43.4Gb    6.7% Consistency (1/2)
01:31:30 43.4Gb    6.7% Consistency (1/2)
01:31:31 43.4Gb    6.7% Consistency (1/2)
01:31:32 43.4Gb    6.7% Consistency (1/2)
01:31:33 43.4Gb    6.7% Consistency (1/2)
01:31:34 43.4Gb    6.7% Consistency (1/2)
01:31:35 43.4Gb    6.7% Consistency (1/2)
01:31:36 43.4Gb    6.7% Consistency (1/2)
01:31:37 43.4Gb    6.7% Consistency (1/2)
01:31:38 43.4Gb    6.7% Consistency (1/2)
01:31:39 43.4Gb    6.7% Consistency (1/2)
