INFO: Pandarallel will run on 20 workers.
INFO: Pandarallel will use Memory file system to transfer data between the main process and workers.
HHFilter find_closest_cov
HHFilter main:  /home/adaddi/scratch/muscle_resampling/Sampling_stratified_METTL3__mmseqs2_uniref_env/startcov_40-METTL3__mmseqs2_uniref_env.a3m 1653.0
HHFilter A
Diff:  0.25  /  1720.5
Diff:  0.5  /  690.5
Diff:  0.7  /  229.0
HHFilter B
Diff:  400  /  218.0
HHFilter C
QSC Diff:  0.25  /  248.0
01:29:47 40.9Gb   15.2% Consistency (1/2)
01:29:48 40.9Gb   15.2% Consistency (1/2)
01:29:49 40.9Gb   15.2% Consistency (1/2)
01:29:50 40.9Gb   15.2% Consistency (1/2)
01:29:51 40.9Gb   15.2% Consistency (1/2)
01:29:52 40.9Gb   15.2% Consistency (1/2)
01:29:53 40.9Gb   15.2% Consistency (1/2)
01:29:54 40.9Gb   15.2% Consistency (1/2)
01:29:55 40.9Gb   15.2% Consistency (1/2)
01:29:56 40.9Gb   15.2% Consistency (1/2)
01:29:57 40.9Gb   15.2% Consistency (1/2)
01:29:58 40.9Gb   15.2% Consistency (1/2)
01:29:59 40.9Gb   15.3% Consistency (1/2)
01:30:00 40.9Gb   15.3% Consistency (1/2)
01:30:01 40.9Gb   15.3% Consistency (1/2)
01:30:02 40.9Gb   15.3% Consistency (1/2)
01:30:03 40.9Gb   15.3% Consistency (1/2)
01:30:04 40.9Gb   15.3% Consistency (1/2)
01:30:05 40.9Gb   15.3% Consistency (1/2)
01:30:06 40.9Gb   15.3% Consistency (1/2)
01:30:07 41.0Gb   15.3% Consistency (1/2)
01:30:08 41.0Gb   15.3% Consistency (1/2)
01:30:09 41.0Gb   15.3% Consistency (1/2)
01:30:10 41.0Gb   15.3% Consistency (1/2)
01:30:11 41.1Gb   15.3% Consistency (1/2)
01:30:12 41.1Gb   15.3% Consistency (1/2)
01:30:13 41.1Gb   15.3% Consistency (1/2)
01:30:14 41.1Gb   15.3% Consistency (1/2)
01:30:15 41.1Gb   15.3% Consistency (1/2)
01:30:16 41.1Gb   15.3% Consistency (1/2)
01:30:17 41.1Gb   15.4% Consistency (1/2)
01:30:18 41.1Gb   15.4% Consistency (1/2)
01:30:19 41.1Gb   15.4% Consistency (1/2)
01:30:20 41.1Gb   15.4% Consistency (1/2)
01:30:21 41.1Gb   15.4% Consistency (1/2)
01:30:22 41.1Gb   15.4% Consistency (1/2)
01:30:23 41.1Gb   15.4% Consistency (1/2)
01:30:24 41.1Gb   15.4% Consistency (1/2)
01:30:25 41.1Gb   15.4% Consistency (1/2)
01:30:26 41.1Gb   15.4% Consistency (1/2)
01:30:27 41.1Gb   15.4% Consistency (1/2)
01:30:28 41.1Gb   15.4% Consistency (1/2)
01:30:29 41.1Gb   15.4% Consistency (1/2)
01:30:30 41.1Gb   15.4% Consistency (1/2)
01:30:31 41.1Gb   15.4% Consistency (1/2)
01:30:32 41.1Gb   15.4% Consistency (1/2)
01:30:33 41.1Gb   15.4% Consistency (1/2)
01:30:34 41.1Gb   15.4% Consistency (1/2)
01:30:35 41.1Gb   15.4% Consistency (1/2)
01:30:36 41.1Gb   15.4% Consistency (1/2)
01:30:37 41.1Gb   15.5% Consistency (1/2)
01:30:38 41.1Gb   15.5% Consistency (1/2)
01:30:39 41.1Gb   15.5% Consistency (1/2)
01:30:40 41.1Gb   15.5% Consistency (1/2)
01:30:41 41.1Gb   15.5% Consistency (1/2)
01:30:42 41.1Gb   15.5% Consistency (1/2)
01:30:43 41.1Gb   15.5% Consistency (1/2)
01:30:44 41.1Gb   15.5% Consistency (1/2)
01:30:45 41.1Gb   15.5% Consistency (1/2)
01:30:46 41.1Gb   15.5% Consistency (1/2)
01:30:47 41.1Gb   15.5% Consistency (1/2)
01:30:48 41.1Gb   15.5% Consistency (1/2)
01:30:49 41.1Gb   15.5% Consistency (1/2)
01:30:50 41.1Gb   15.5% Consistency (1/2)
01:30:51 41.1Gb   15.5% Consistency (1/2)
01:30:52 41.1Gb   15.5% Consistency (1/2)
01:30:53 41.1Gb   15.5% Consistency (1/2)
01:30:54 41.1Gb   15.5% Consistency (1/2)
01:30:55 41.1Gb   15.5% Consistency (1/2)
01:30:56 41.1Gb   15.6% Consistency (1/2)
01:30:57 41.1Gb   15.6% Consistency (1/2)
01:30:58 41.1Gb   15.6% Consistency (1/2)
01:30:59 41.1Gb   15.6% Consistency (1/2)
01:31:00 41.1Gb   15.6% Consistency (1/2)
01:31:01 41.1Gb   15.6% Consistency (1/2)
01:31:02 41.1Gb   15.6% Consistency (1/2)
01:31:03 41.1Gb   15.6% Consistency (1/2)
01:31:04 41.1Gb   15.6% Consistency (1/2)
01:31:05 41.1Gb   15.6% Consistency (1/2)
01:31:06 41.1Gb   15.6% Consistency (1/2)
01:31:07 41.1Gb   15.6% Consistency (1/2)
01:31:08 41.1Gb   15.6% Consistency (1/2)
01:31:09 41.1Gb   15.6% Consistency (1/2)
01:31:10 41.1Gb   15.6% Consistency (1/2)
01:31:11 41.1Gb   15.6% Consistency (1/2)
01:31:12 41.1Gb   15.6% Consistency (1/2)
01:31:13 41.1Gb   15.6% Consistency (1/2)
01:31:14 41.1Gb   15.6% Consistency (1/2)
01:31:15 41.1Gb   15.6% Consistency (1/2)
01:31:16 41.1Gb   15.7% Consistency (1/2)
01:31:17 41.1Gb   15.7% Consistency (1/2)
01:31:18 41.1Gb   15.7% Consistency (1/2)
01:31:19 41.1Gb   15.7% Consistency (1/2)
01:31:20 41.1Gb   15.7% Consistency (1/2)
01:31:21 41.1Gb   15.7% Consistency (1/2)
01:31:22 41.1Gb   15.7% Consistency (1/2)
01:31:23 41.1Gb   15.7% Consistency (1/2)
01:31:24 41.1Gb   15.7% Consistency (1/2)
01:31:25 41.1Gb   15.7% Consistency (1/2)
01:31:26 41.1Gb   15.7% Consistency (1/2)
01:31:27 41.1Gb   15.7% Consistency (1/2)
01:31:28 41.1Gb   15.7% Consistency (1/2)
01:31:29 41.1Gb   15.7% Consistency (1/2)
01:31:30 41.1Gb   15.7% Consistency (1/2)
01:31:31 41.1Gb   15.7% Consistency (1/2)
01:31:32 41.1Gb   15.7% Consistency (1/2)
01:31:33 41.1Gb   15.7% Consistency (1/2)
01:31:34 41.1Gb   15.7% Consistency (1/2)
01:31:35 41.1Gb   15.8% Consistency (1/2)
01:31:36 41.1Gb   15.8% Consistency (1/2)
01:31:37 41.1Gb   15.8% Consistency (1/2)
01:31:38 41.1Gb   15.8% Consistency (1/2)
01:31:39 41.1Gb   15.8% Consistency (1/2)
01:31:40 41.1Gb   15.8% Consistency (1/2)
01:31:41 41.1Gb   15.8% Consistency (1/2)
01:31:42 41.1Gb   15.8% Consistency (1/2)
01:31:43 41.1Gb   15.8% Consistency (1/2)
01:31:44 41.1Gb   15.8% Consistency (1/2)
01:31:45 41.1Gb   15.8% Consistency (1/2)
01:31:46 41.1Gb   15.8% Consistency (1/2)
01:31:47 41.1Gb   15.8% Consistency (1/2)
01:31:48 41.1Gb   15.8% Consistency (1/2)
01:31:49 41.1Gb   15.8% Consistency (1/2)
01:31:50 41.1Gb   15.8% Consistency (1/2)
01:31:51 41.1Gb   15.8% Consistency (1/2)
01:31:52 41.1Gb   15.8% Consistency (1/2)
01:31:53 41.1Gb   15.8% Consistency (1/2)
01:31:54 41.2Gb   15.9% Consistency (1/2)
01:31:55 41.2Gb   15.9% Consistency (1/2)
01:31:56 41.2Gb   15.9% Consistency (1/2)
01:31:57 41.2Gb   15.9% Consistency (1/2)
01:31:58 41.2Gb   15.9% Consistency (1/2)
01:31:59 41.2Gb   15.9% Consistency (1/2)
01:32:00 41.2Gb   15.9% Consistency (1/2)
01:32:01 41.2Gb   15.9% Consistency (1/2)
01:32:02 41.2Gb   15.9% Consistency (1/2)
01:32:03 41.2Gb   15.9% Consistency (1/2)
01:32:04 41.2Gb   15.9% Consistency (1/2)
01:32:05 41.2Gb   15.9% Consistency (1/2)
01:32:06 41.2Gb   15.9% Consistency (1/2)
01:32:07 41.2Gb   15.9% Consistency (1/2)
01:32:08 41.2Gb   15.9% Consistency (1/2)
01:32:09 41.2Gb   15.9% Consistency (1/2)
01:32:10 41.2Gb   15.9% Consistency (1/2)
01:32:11 41.2Gb   15.9% Consistency (1/2)
01:32:12 41.2Gb   15.9% Consistency (1/2)
01:32:13 41.2Gb   16.0% Consistency (1/2)
01:32:14 41.3Gb   16.0% Consistency (1/2)
01:32:15 41.3Gb   16.0% Consistency (1/2)
01:32:16 41.3Gb   16.0% Consistency (1/2)
01:32:17 41.3Gb   16.0% Consistency (1/2)
01:32:18 41.3Gb   16.0% Consistency (1/2)
01:32:19 41.3Gb   16.0% Consistency (1/2)
01:32:20 41.3Gb   16.0% Consistency (1/2)
01:32:21 41.3Gb   16.0% Consistency (1/2)
01:32:22 41.3Gb   16.0% Consistency (1/2)
01:32:23 41.3Gb   16.0% Consistency (1/2)
01:32:24 41.3Gb   16.0% Consistency (1/2)
01:32:25 41.3Gb   16.0% Consistency (1/2)
01:32:26 41.3Gb   16.0% Consistency (1/2)
01:32:27 41.3Gb   16.0% Consistency (1/2)
01:32:28 41.3Gb   16.0% Consistency (1/2)
01:32:29 41.3Gb   16.0% Consistency (1/2)
01:32:30 41.3Gb   16.0% Consistency (1/2)
01:32:31 41.3Gb   16.0% Consistency (1/2)
01:32:32 41.3Gb   16.0% Consistency (1/2)
01:32:33 41.3Gb   16.1% Consistency (1/2)
01:32:34 41.3Gb   16.1% Consistency (1/2)
01:32:35 41.3Gb   16.1% Consistency (1/2)
01:32:36 41.3Gb   16.1% Consistency (1/2)
01:32:37 41.3Gb   16.1% Consistency (1/2)
01:32:38 41.3Gb   16.1% Consistency (1/2)
01:32:39 41.3Gb   16.1% Consistency (1/2)
01:32:40 41.3Gb   16.1% Consistency (1/2)
01:32:41 41.3Gb   16.1% Consistency (1/2)
01:32:42 41.3Gb   16.1% Consistency (1/2)
01:32:43 41.3Gb   16.1% Consistency (1/2)
01:32:44 41.3Gb   16.1% Consistency (1/2)
01:32:45 41.3Gb   16.1% Consistency (1/2)
01:32:46 41.3Gb   16.1% Consistency (1/2)
01:32:47 41.3Gb   16.1% Consistency (1/2)
01:32:48 41.3Gb   16.1% Consistency (1/2)
01:32:49 41.3Gb   16.1% Consistency (1/2)
01:32:50 41.3Gb   16.1% Consistency (1/2)
01:32:51 41.3Gb   16.2% Consistency (1/2)
01:32:52 41.3Gb   16.2% Consistency (1/2)
01:32:53 41.3Gb   16.2% Consistency (1/2)
01:32:54 41.3Gb   16.2% Consistency (1/2)
01:32:55 41.3Gb   16.2% Consistency (1/2)
01:32:56 41.3Gb   16.2% Consistency (1/2)
01:32:57 41.3Gb   16.2% Consistency (1/2)
01:32:58 41.3Gb   16.2% Consistency (1/2)
01:32:59 41.3Gb   16.2% Consistency (1/2)
01:33:00 41.3Gb   16.2% Consistency (1/2)
01:33:01 41.3Gb   16.2% Consistency (1/2)
01:33:02 41.3Gb   16.2% Consistency (1/2)
01:33:03 41.3Gb   16.2% Consistency (1/2)
01:33:04 41.3Gb   16.2% Consistency (1/2)
01:33:05 41.3Gb   16.2% Consistency (1/2)
01:33:06 41.3Gb   16.2% Consistency (1/2)
01:33:07 41.3Gb   16.2% Consistency (1/2)
01:33:08 41.3Gb   16.2% Consistency (1/2)
01:33:09 41.3Gb   16.2% Consistency (1/2)
01:33:10 41.3Gb   16.2% Consistency (1/2)
01:33:11 41.3Gb   16.3% Consistency (1/2)
01:33:12 41.3Gb   16.3% Consistency (1/2)
01:33:13 41.3Gb   16.3% Consistency (1/2)
01:33:14 41.3Gb   16.3% Consistency (1/2)
01:33:15 41.3Gb   16.3% Consistency (1/2)
01:33:16 41.3Gb   16.3% Consistency (1/2)
01:33:17 41.3Gb   16.3% Consistency (1/2)
01:33:18 41.3Gb   16.3% Consistency (1/2)
01:33:19 41.3Gb   16.3% Consistency (1/2)
01:33:20 41.3Gb   16.3% Consistency (1/2)
01:33:21 41.3Gb   16.3% Consistency (1/2)
01:33:22 41.3Gb   16.3% Consistency (1/2)
01:33:23 41.3Gb   16.3% Consistency (1/2)
01:33:24 41.3Gb   16.3% Consistency (1/2)
01:33:25 41.3Gb   16.3% Consistency (1/2)
01:33:26 41.3Gb   16.3% Consistency (1/2)
01:33:27 41.3Gb   16.3% Consistency (1/2)
01:33:28 41.3Gb   16.3% Consistency (1/2)
01:33:29 41.3Gb   16.3% Consistency (1/2)
01:33:30 41.3Gb   16.4% Consistency (1/2)
01:33:31 41.3Gb   16.4% Consistency (1/2)
01:33:32 41.3Gb   16.4% Consistency (1/2)
01:33:33 41.3Gb   16.4% Consistency (1/2)
01:33:34 41.3Gb   16.4% Consistency (1/2)
01:33:35 41.3Gb   16.4% Consistency (1/2)
01:33:36 41.3Gb   16.4% Consistency (1/2)
01:33:37 41.3Gb   16.4% Consistency (1/2)
01:33:38 41.3Gb   16.4% Consistency (1/2)
01:33:39 41.3Gb   16.4% Consistency (1/2)
01:33:40 41.3Gb   16.4% Consistency (1/2)
01:33:41 41.3Gb   16.4% Consistency (1/2)
01:33:42 41.3Gb   16.4% Consistency (1/2)
01:33:43 41.3Gb   16.4% Consistency (1/2)
01:33:44 41.4Gb   16.4% Consistency (1/2)
01:33:45 41.4Gb   16.4% Consistency (1/2)
01:33:46 41.4Gb   16.4% Consistency (1/2)
01:33:47 41.4Gb   16.4% Consistency (1/2)
01:33:48 41.4Gb   16.4% Consistency (1/2)
01:33:49 41.4Gb   16.5% Consistency (1/2)
01:33:50 41.4Gb   16.5% Consistency (1/2)
01:33:51 41.4Gb   16.5% Consistency (1/2)
01:33:52 41.4Gb   16.5% Consistency (1/2)
01:33:53 41.4Gb   16.5% Consistency (1/2)
01:33:54 41.4Gb   16.5% Consistency (1/2)
01:33:55 41.4Gb   16.5% Consistency (1/2)
01:33:56 41.4Gb   16.5% Consistency (1/2)
01:33:57 41.4Gb   16.5% Consistency (1/2)
01:33:58 41.4Gb   16.5% Consistency (1/2)
01:33:59 41.4Gb   16.5% Consistency (1/2)
01:34:00 41.5Gb   16.5% Consistency (1/2)
01:34:01 41.5Gb   16.5% Consistency (1/2)
01:34:02 41.5Gb   16.5% Consistency (1/2)
01:34:03 41.5Gb   16.5% Consistency (1/2)
01:34:04 41.5Gb   16.5% Consistency (1/2)
01:34:05 41.5Gb   16.5% Consistency (1/2)
01:34:06 41.5Gb   16.5% Consistency (1/2)
01:34:07 41.5Gb   16.5% Consistency (1/2)
01:34:08 41.5Gb   16.6% Consistency (1/2)
01:34:09 41.5Gb   16.6% Consistency (1/2)
01:34:10 41.5Gb   16.6% Consistency (1/2)
01:34:11 41.5Gb   16.6% Consistency (1/2)
01:34:12 41.5Gb   16.6% Consistency (1/2)
01:34:13 41.5Gb   16.6% Consistency (1/2)
01:34:14 41.5Gb   16.6% Consistency (1/2)
01:34:15 41.5Gb   16.6% Consistency (1/2)
01:34:16 41.5Gb   16.6% Consistency (1/2)
01:34:17 41.5Gb   16.6% Consistency (1/2)
01:34:18 41.5Gb   16.6% Consistency (1/2)
01:34:19 41.5Gb   16.6% Consistency (1/2)
01:34:20 41.5Gb   16.6% Consistency (1/2)
01:34:21 41.5Gb   16.6% Consistency (1/2)
01:34:22 41.5Gb   16.6% Consistency (1/2)
01:34:23 41.5Gb   16.6% Consistency (1/2)
01:34:24 41.5Gb   16.6% Consistency (1/2)
01:34:25 41.5Gb   16.6% Consistency (1/2)
01:34:26 41.5Gb   16.7% Consistency (1/2)
01:34:27 41.5Gb   16.7% Consistency (1/2)
01:34:28 41.5Gb   16.7% Consistency (1/2)
01:34:29 41.5Gb   16.7% Consistency (1/2)
01:34:30 41.5Gb   16.7% Consistency (1/2)
01:34:31 41.5Gb   16.7% Consistency (1/2)
01:34:32 41.5Gb   16.7% Consistency (1/2)
01:34:33 41.5Gb   16.7% Consistency (1/2)
01:34:34 41.5Gb   16.7% Consistency (1/2)
01:34:35 41.5Gb   16.7% Consistency (1/2)
01:34:36 41.5Gb   16.7% Consistency (1/2)
01:34:37 41.5Gb   16.7% Consistency (1/2)
01:34:38 41.5Gb   16.7% Consistency (1/2)
01:34:39 41.5Gb   16.7% Consistency (1/2)
01:34:40 41.5Gb   16.7% Consistency (1/2)
01:34:41 41.5Gb   16.7% Consistency (1/2)
01:34:42 41.5Gb   16.7% Consistency (1/2)
01:34:43 41.5Gb   16.7% Consistency (1/2)
01:34:44 41.5Gb   16.7% Consistency (1/2)
01:34:45 41.5Gb   16.7% Consistency (1/2)
01:34:46 41.5Gb   16.8% Consistency (1/2)
01:34:47 41.5Gb   16.8% Consistency (1/2)
01:34:48 41.5Gb   16.8% Consistency (1/2)
01:34:49 41.5Gb   16.8% Consistency (1/2)
01:34:50 41.5Gb   16.8% Consistency (1/2)
01:34:51 41.5Gb   16.8% Consistency (1/2)
01:34:52 41.5Gb   16.8% Consistency (1/2)
01:34:53 41.5Gb   16.8% Consistency (1/2)
01:34:54 41.5Gb   16.8% Consistency (1/2)
01:34:55 41.5Gb   16.8% Consistency (1/2)
01:34:56 41.5Gb   16.8% Consistency (1/2)
01:34:57 41.5Gb   16.8% Consistency (1/2)
01:34:58 41.5Gb   16.8% Consistency (1/2)
01:34:59 41.5Gb   16.8% Consistency (1/2)
01:35:00 41.5Gb   16.8% Consistency (1/2)
01:35:01 41.5Gb   16.8% Consistency (1/2)
01:35:02 41.5Gb   16.8% Consistency (1/2)
01:35:03 41.5Gb   16.8% Consistency (1/2)
01:35:04 41.5Gb   16.9% Consistency (1/2)
01:35:05 41.5Gb   16.9% Consistency (1/2)
01:35:06 41.5Gb   16.9% Consistency (1/2)
01:35:07 41.5Gb   16.9% Consistency (1/2)
01:35:08 41.5Gb   16.9% Consistency (1/2)
01:35:09 41.5Gb   16.9% Consistency (1/2)
01:35:10 41.5Gb   16.9% Consistency (1/2)
01:35:11 41.5Gb   16.9% Consistency (1/2)
01:35:12 41.5Gb   16.9% Consistency (1/2)
01:35:13 41.5Gb   16.9% Consistency (1/2)
01:35:14 41.5Gb   16.9% Consistency (1/2)
01:35:15 41.5Gb   16.9% Consistency (1/2)
01:35:16 41.5Gb   16.9% Consistency (1/2)
01:35:17 41.5Gb   16.9% Consistency (1/2)
01:35:18 41.5Gb   16.9% Consistency (1/2)
01:35:19 41.5Gb   16.9% Consistency (1/2)
01:35:20 41.5Gb   16.9% Consistency (1/2)
01:35:21 41.5Gb   16.9% Consistency (1/2)
01:35:22 41.5Gb   17.0% Consistency (1/2)
01:35:23 41.5Gb   17.0% Consistency (1/2)
01:35:24 41.5Gb   17.0% Consistency (1/2)
01:35:25 41.5Gb   17.0% Consistency (1/2)
01:35:26 41.5Gb   17.0% Consistency (1/2)
01:35:27 41.5Gb   17.0% Consistency (1/2)
01:35:28 41.5Gb   17.0% Consistency (1/2)
01:35:29 41.5Gb   17.0% Consistency (1/2)
01:35:30 41.5Gb   17.0% Consistency (1/2)
01:35:31 41.5Gb   17.0% Consistency (1/2)
01:35:32 41.5Gb   17.0% Consistency (1/2)
01:35:33 41.5Gb   17.0% Consistency (1/2)
01:35:34 41.5Gb   17.0% Consistency (1/2)
01:35:35 41.5Gb   17.0% Consistency (1/2)
01:35:36 41.5Gb   17.0% Consistency (1/2)
01:35:37 41.5Gb   17.0% Consistency (1/2)
01:35:38 41.5Gb   17.0% Consistency (1/2)
01:35:39 41.5Gb   17.0% Consistency (1/2)
01:35:40 41.5Gb   17.0% Consistency (1/2)
01:35:41 41.5Gb   17.1% Consistency (1/2)
01:35:42 41.5Gb   17.1% Consistency (1/2)
01:35:43 41.5Gb   17.1% Consistency (1/2)
01:35:44 41.5Gb   17.1% Consistency (1/2)
01:35:45 41.5Gb   17.1% Consistency (1/2)
01:35:46 41.5Gb   17.1% Consistency (1/2)
01:35:47 41.5Gb   17.1% Consistency (1/2)
01:35:48 41.5Gb   17.1% Consistency (1/2)
01:35:49 41.5Gb   17.1% Consistency (1/2)
01:35:50 41.5Gb   17.1% Consistency (1/2)
01:35:51 41.5Gb   17.1% Consistency (1/2)
01:35:52 41.5Gb   17.1% Consistency (1/2)
01:35:53 41.5Gb   17.1% Consistency (1/2)
01:35:54 41.5Gb   17.1% Consistency (1/2)
01:35:55 41.5Gb   17.1% Consistency (1/2)
01:35:56 41.5Gb   17.1% Consistency (1/2)
01:35:57 41.5Gb   17.1% Consistency (1/2)
01:35:58 41.5Gb   17.2% Consistency (1/2)
01:35:59 41.5Gb   17.2% Consistency (1/2)
01:36:00 41.5Gb   17.2% Consistency (1/2)
01:36:01 41.5Gb   17.2% Consistency (1/2)
01:36:02 41.5Gb   17.2% Consistency (1/2)
01:36:03 41.5Gb   17.2% Consistency (1/2)
01:36:04 41.5Gb   17.2% Consistency (1/2)
01:36:05 41.5Gb   17.2% Consistency (1/2)
01:36:06 41.5Gb   17.2% Consistency (1/2)
01:36:07 41.5Gb   17.2% Consistency (1/2)
01:36:08 41.5Gb   17.2% Consistency (1/2)
01:36:09 41.5Gb   17.2% Consistency (1/2)
01:36:10 41.5Gb   17.2% Consistency (1/2)
01:36:11 41.5Gb   17.2% Consistency (1/2)
01:36:12 41.5Gb   17.2% Consistency (1/2)
01:36:13 41.5Gb   17.2% Consistency (1/2)
01:36:14 41.5Gb   17.2% Consistency (1/2)
01:36:15 41.5Gb   17.2% Consistency (1/2)
01:36:16 41.5Gb   17.2% Consistency (1/2)
01:36:17 41.5Gb   17.3% Consistency (1/2)
01:36:18 41.5Gb   17.3% Consistency (1/2)
01:36:19 41.5Gb   17.3% Consistency (1/2)
01:36:20 41.5Gb   17.3% Consistency (1/2)
01:36:21 41.5Gb   17.3% Consistency (1/2)
01:36:22 41.5Gb   17.3% Consistency (1/2)
01:36:23 41.5Gb   17.3% Consistency (1/2)
01:36:24 41.5Gb   17.3% Consistency (1/2)
01:36:25 41.5Gb   17.3% Consistency (1/2)
01:36:26 41.5Gb   17.3% Consistency (1/2)
01:36:27 41.5Gb   17.3% Consistency (1/2)
01:36:28 41.5Gb   17.3% Consistency (1/2)
01:36:29 41.5Gb   17.3% Consistency (1/2)
01:36:30 41.5Gb   17.3% Consistency (1/2)
01:36:31 41.5Gb   17.3% Consistency (1/2)
01:36:32 41.5Gb   17.3% Consistency (1/2)
01:36:33 41.5Gb   17.3% Consistency (1/2)
01:36:34 41.5Gb   17.3% Consistency (1/2)
01:36:35 41.5Gb   17.3% Consistency (1/2)
01:36:36 41.5Gb   17.4% Consistency (1/2)
01:36:37 41.5Gb   17.4% Consistency (1/2)
01:36:38 41.5Gb   17.4% Consistency (1/2)
01:36:39 41.5Gb   17.4% Consistency (1/2)
01:36:40 41.5Gb   17.4% Consistency (1/2)
01:36:41 41.5Gb   17.4% Consistency (1/2)
01:36:42 41.5Gb   17.4% Consistency (1/2)
01:36:43 41.5Gb   17.4% Consistency (1/2)
01:36:44 41.5Gb   17.4% Consistency (1/2)
01:36:45 41.5Gb   17.4% Consistency (1/2)
01:36:46 41.5Gb   17.4% Consistency (1/2)
01:36:47 41.5Gb   17.4% Consistency (1/2)
01:36:48 41.5Gb   17.4% Consistency (1/2)
01:36:49 41.5Gb   17.4% Consistency (1/2)
01:36:50 41.5Gb   17.4% Consistency (1/2)
01:36:51 41.5Gb   17.4% Consistency (1/2)
01:36:52 41.5Gb   17.4% Consistency (1/2)
01:36:53 41.5Gb   17.4% Consistency (1/2)
01:36:54 41.5Gb   17.4% Consistency (1/2)
01:36:55 41.5Gb   17.5% Consistency (1/2)
01:36:56 41.5Gb   17.5% Consistency (1/2)
01:36:57 41.5Gb   17.5% Consistency (1/2)
01:36:58 41.5Gb   17.5% Consistency (1/2)
01:36:59 41.5Gb   17.5% Consistency (1/2)
01:37:00 41.5Gb   17.5% Consistency (1/2)
01:37:01 41.5Gb   17.5% Consistency (1/2)
01:37:02 41.5Gb   17.5% Consistency (1/2)
01:37:03 41.5Gb   17.5% Consistency (1/2)
01:37:04 41.5Gb   17.5% Consistency (1/2)
01:37:05 41.5Gb   17.5% Consistency (1/2)
01:37:06 41.5Gb   17.5% Consistency (1/2)
01:37:07 41.5Gb   17.5% Consistency (1/2)
01:37:08 41.5Gb   17.5% Consistency (1/2)
01:37:09 41.5Gb   17.5% Consistency (1/2)
01:37:10 41.5Gb   17.5% Consistency (1/2)
01:37:11 41.5Gb   17.5% Consistency (1/2)
01:37:12 41.5Gb   17.5% Consistency (1/2)
01:37:13 41.5Gb   17.6% Consistency (1/2)
01:37:14 41.5Gb   17.6% Consistency (1/2)
01:37:15 41.5Gb   17.6% Consistency (1/2)
01:37:16 41.5Gb   17.6% Consistency (1/2)
01:37:17 41.6Gb   17.6% Consistency (1/2)
01:37:18 41.6Gb   17.6% Consistency (1/2)
01:37:19 41.6Gb   17.6% Consistency (1/2)
01:37:20 41.6Gb   17.6% Consistency (1/2)
01:37:21 41.6Gb   17.6% Consistency (1/2)
01:37:22 41.6Gb   17.6% Consistency (1/2)
01:37:23 41.6Gb   17.6% Consistency (1/2)
01:37:24 41.6Gb   17.6% Consistency (1/2)
01:37:25 41.6Gb   17.6% Consistency (1/2)
01:37:26 41.6Gb   17.6% Consistency (1/2)
01:37:27 41.6Gb   17.6% Consistency (1/2)
01:37:28 41.6Gb   17.6% Consistency (1/2)
01:37:29 41.6Gb   17.6% Consistency (1/2)
01:37:30 41.6Gb   17.6% Consistency (1/2)
01:37:31 41.6Gb   17.6% Consistency (1/2)
01:37:32 41.6Gb   17.7% Consistency (1/2)
01:37:33 41.6Gb   17.7% Consistency (1/2)
01:37:34 41.6Gb   17.7% Consistency (1/2)
01:37:35 41.6Gb   17.7% Consistency (1/2)
01:37:36 41.6Gb   17.7% Consistency (1/2)
01:37:37 41.6Gb   17.7% Consistency (1/2)
01:37:38 41.6Gb   17.7% Consistency (1/2)
01:37:39 41.6Gb   17.7% Consistency (1/2)
01:37:40 41.6Gb   17.7% Consistency (1/2)
01:37:41 41.6Gb   17.7% Consistency (1/2)
01:37:42 41.6Gb   17.7% Consistency (1/2)
01:37:43 41.6Gb   17.7% Consistency (1/2)
01:37:44 41.6Gb   17.7% Consistency (1/2)
01:37:45 41.6Gb   17.7% Consistency (1/2)
01:37:46 41.6Gb   17.7% Consistency (1/2)
01:37:47 41.6Gb   17.7% Consistency (1/2)
01:37:48 41.6Gb   17.7% Consistency (1/2)
01:37:49 41.6Gb   17.7% Consistency (1/2)
01:37:50 41.6Gb   17.7% Consistency (1/2)
01:37:51 41.6Gb   17.8% Consistency (1/2)
01:37:52 41.6Gb   17.8% Consistency (1/2)
01:37:53 41.6Gb   17.8% Consistency (1/2)
01:37:54 41.6Gb   17.8% Consistency (1/2)
01:37:55 41.6Gb   17.8% Consistency (1/2)
01:37:56 41.6Gb   17.8% Consistency (1/2)
01:37:57 41.8Gb   17.8% Consistency (1/2)
01:37:58 41.8Gb   17.8% Consistency (1/2)
01:37:59 41.8Gb   17.8% Consistency (1/2)
01:38:00 41.8Gb   17.8% Consistency (1/2)
01:38:01 41.8Gb   17.8% Consistency (1/2)
01:38:02 41.8Gb   17.8% Consistency (1/2)
01:38:03 41.8Gb   17.8% Consistency (1/2)
01:38:04 41.8Gb   17.8% Consistency (1/2)
01:38:05 41.8Gb   17.8% Consistency (1/2)
01:38:06 41.8Gb   17.8% Consistency (1/2)
01:38:07 41.8Gb   17.8% Consistency (1/2)
01:38:08 41.8Gb   17.8% Consistency (1/2)
01:38:09 41.8Gb   17.9% Consistency (1/2)
01:38:10 41.8Gb   17.9% Consistency (1/2)
01:38:11 41.8Gb   17.9% Consistency (1/2)
01:38:12 41.8Gb   17.9% Consistency (1/2)
01:38:13 41.9Gb   17.9% Consistency (1/2)
01:38:14 41.9Gb   17.9% Consistency (1/2)
01:38:15 41.9Gb   17.9% Consistency (1/2)
