INFO: Pandarallel will run on 20 workers.
INFO: Pandarallel will use Memory file system to transfer data between the main process and workers.
Start MUSCLE5 MSA
MUSCLE encountered an error:

muscle 5.2.linux64 [6c6011]  396Gb RAM, 48 cores
01:13:20 31.8Gb   46.2% Consistency (1/2)
01:13:21 31.8Gb   46.2% Consistency (1/2)
01:13:22 31.8Gb   46.2% Consistency (1/2)
01:13:23 31.8Gb   46.3% Consistency (1/2)
01:13:24 31.8Gb   46.3% Consistency (1/2)
01:13:25 31.9Gb   46.3% Consistency (1/2)
01:13:26 31.9Gb   46.3% Consistency (1/2)
01:13:27 31.9Gb   46.3% Consistency (1/2)
01:13:28 31.9Gb   46.3% Consistency (1/2)
01:13:29 31.9Gb   46.3% Consistency (1/2)
01:13:30 31.9Gb   46.4% Consistency (1/2)
01:13:31 31.9Gb   46.4% Consistency (1/2)
01:13:32 31.9Gb   46.4% Consistency (1/2)
01:13:33 31.9Gb   46.4% Consistency (1/2)
01:13:34 31.9Gb   46.4% Consistency (1/2)
01:13:35 31.9Gb   46.4% Consistency (1/2)
01:13:36 31.9Gb   46.4% Consistency (1/2)
01:13:37 31.9Gb   46.4% Consistency (1/2)
01:13:38 31.9Gb   46.4% Consistency (1/2)
01:13:39 31.9Gb   46.5% Consistency (1/2)
01:13:40 31.9Gb   46.5% Consistency (1/2)
01:13:41 31.9Gb   46.5% Consistency (1/2)
01:13:42 31.9Gb   46.5% Consistency (1/2)
01:13:43 31.9Gb   46.5% Consistency (1/2)
01:13:44 31.9Gb   46.5% Consistency (1/2)
01:13:45 31.9Gb   46.5% Consistency (1/2)
01:13:46 31.9Gb   46.5% Consistency (1/2)
01:13:47 31.9Gb   46.6% Consistency (1/2)
01:13:48 31.9Gb   46.6% Consistency (1/2)
01:13:49 31.9Gb   46.6% Consistency (1/2)
01:13:50 31.9Gb   46.6% Consistency (1/2)
01:13:51 31.9Gb   46.6% Consistency (1/2)
01:13:52 31.9Gb   46.6% Consistency (1/2)
01:13:53 31.9Gb   46.6% Consistency (1/2)
01:13:54 31.9Gb   46.6% Consistency (1/2)
01:13:55 31.9Gb   46.7% Consistency (1/2)
01:13:56 31.9Gb   46.7% Consistency (1/2)
01:13:57 31.9Gb   46.7% Consistency (1/2)
01:13:58 31.9Gb   46.7% Consistency (1/2)
01:13:59 31.9Gb   46.7% Consistency (1/2)
01:14:00 31.9Gb   46.7% Consistency (1/2)
01:14:01 31.9Gb   46.7% Consistency (1/2)
01:14:02 31.9Gb   46.7% Consistency (1/2)
01:14:03 31.9Gb   46.8% Consistency (1/2)
01:14:04 31.9Gb   46.8% Consistency (1/2)
01:14:05 31.9Gb   46.8% Consistency (1/2)
01:14:06 31.9Gb   46.8% Consistency (1/2)
01:14:07 32.0Gb   46.8% Consistency (1/2)
01:14:08 32.0Gb   46.8% Consistency (1/2)
01:14:09 32.0Gb   46.8% Consistency (1/2)
01:14:10 32.0Gb   46.8% Consistency (1/2)
01:14:11 32.0Gb   46.8% Consistency (1/2)
01:14:12 32.0Gb   46.9% Consistency (1/2)
01:14:13 32.0Gb   46.9% Consistency (1/2)
01:14:14 32.0Gb   46.9% Consistency (1/2)
01:14:15 32.0Gb   46.9% Consistency (1/2)
01:14:16 32.0Gb   46.9% Consistency (1/2)
01:14:17 32.0Gb   46.9% Consistency (1/2)
01:14:18 32.0Gb   46.9% Consistency (1/2)
01:14:19 32.1Gb   46.9% Consistency (1/2)
01:14:20 32.1Gb   47.0% Consistency (1/2)
01:14:21 32.1Gb   47.0% Consistency (1/2)
01:14:22 32.1Gb   47.0% Consistency (1/2)
01:14:23 32.1Gb   47.0% Consistency (1/2)
01:14:24 32.1Gb   47.0% Consistency (1/2)
01:14:25 32.1Gb   47.0% Consistency (1/2)
01:14:26 32.1Gb   47.0% Consistency (1/2)
01:14:27 32.1Gb   47.1% Consistency (1/2)
01:14:28 32.1Gb   47.1% Consistency (1/2)
01:14:29 32.1Gb   47.1% Consistency (1/2)
01:14:30 32.1Gb   47.1% Consistency (1/2)
01:14:31 32.1Gb   47.1% Consistency (1/2)
01:14:32 32.1Gb   47.1% Consistency (1/2)
01:14:33 32.1Gb   47.1% Consistency (1/2)
01:14:34 32.1Gb   47.1% Consistency (1/2)
01:14:35 32.1Gb   47.2% Consistency (1/2)
01:14:36 32.1Gb   47.2% Consistency (1/2)
01:14:37 32.1Gb   47.2% Consistency (1/2)
01:14:38 32.1Gb   47.2% Consistency (1/2)
01:14:39 32.1Gb   47.2% Consistency (1/2)
01:14:40 32.1Gb   47.2% Consistency (1/2)
01:14:41 32.1Gb   47.2% Consistency (1/2)
01:14:42 32.1Gb   47.2% Consistency (1/2)
01:14:43 32.1Gb   47.3% Consistency (1/2)
01:14:44 32.1Gb   47.3% Consistency (1/2)
01:14:45 32.1Gb   47.3% Consistency (1/2)
01:14:46 32.1Gb   47.3% Consistency (1/2)
01:14:47 32.1Gb   47.3% Consistency (1/2)
01:14:48 32.1Gb   47.3% Consistency (1/2)
01:14:49 32.1Gb   47.3% Consistency (1/2)
01:14:50 32.1Gb   47.3% Consistency (1/2)
01:14:51 32.1Gb   47.4% Consistency (1/2)
01:14:52 32.1Gb   47.4% Consistency (1/2)
01:14:53 32.1Gb   47.4% Consistency (1/2)
01:14:54 32.1Gb   47.4% Consistency (1/2)
01:14:55 32.1Gb   47.4% Consistency (1/2)
01:14:56 32.1Gb   47.4% Consistency (1/2)
01:14:57 32.1Gb   47.4% Consistency (1/2)
01:14:58 32.1Gb   47.4% Consistency (1/2)
01:14:59 32.1Gb   47.5% Consistency (1/2)
01:15:00 32.1Gb   47.5% Consistency (1/2)
01:15:01 32.1Gb   47.5% Consistency (1/2)
01:15:02 32.1Gb   47.5% Consistency (1/2)
01:15:03 32.1Gb   47.5% Consistency (1/2)
01:15:04 32.1Gb   47.5% Consistency (1/2)
01:15:05 32.1Gb   47.5% Consistency (1/2)
01:15:06 32.1Gb   47.5% Consistency (1/2)
01:15:07 32.1Gb   47.6% Consistency (1/2)
01:15:08 32.1Gb   47.6% Consistency (1/2)
01:15:09 32.1Gb   47.6% Consistency (1/2)
01:15:10 32.1Gb   47.6% Consistency (1/2)
01:15:11 32.1Gb   47.6% Consistency (1/2)
01:15:12 32.1Gb   47.6% Consistency (1/2)
01:15:13 32.2Gb   47.6% Consistency (1/2)
01:15:14 32.2Gb   47.6% Consistency (1/2)
01:15:15 32.2Gb   47.7% Consistency (1/2)
01:15:16 32.2Gb   47.7% Consistency (1/2)
01:15:17 32.2Gb   47.7% Consistency (1/2)
01:15:18 32.2Gb   47.7% Consistency (1/2)
01:15:19 32.2Gb   47.7% Consistency (1/2)
01:15:20 32.2Gb   47.7% Consistency (1/2)
01:15:21 32.2Gb   47.7% Consistency (1/2)
01:15:22 32.2Gb   47.8% Consistency (1/2)
01:15:23 32.2Gb   47.8% Consistency (1/2)
01:15:24 32.2Gb   47.8% Consistency (1/2)
01:15:25 32.2Gb   47.8% Consistency (1/2)
01:15:26 32.2Gb   47.8% Consistency (1/2)
01:15:27 32.2Gb   47.8% Consistency (1/2)
01:15:28 32.2Gb   47.8% Consistency (1/2)
01:15:29 32.2Gb   47.8% Consistency (1/2)
01:15:30 32.2Gb   47.9% Consistency (1/2)
01:15:31 32.2Gb   47.9% Consistency (1/2)
01:15:32 32.2Gb   47.9% Consistency (1/2)
01:15:33 32.2Gb   47.9% Consistency (1/2)
01:15:34 32.2Gb   47.9% Consistency (1/2)
01:15:35 32.2Gb   47.9% Consistency (1/2)
01:15:36 32.2Gb   47.9% Consistency (1/2)
01:15:37 32.2Gb   47.9% Consistency (1/2)
01:15:38 32.2Gb   48.0% Consistency (1/2)
01:15:39 32.2Gb   48.0% Consistency (1/2)
01:15:40 32.2Gb   48.0% Consistency (1/2)
01:15:41 32.2Gb   48.0% Consistency (1/2)
01:15:42 32.2Gb   48.0% Consistency (1/2)
01:15:43 32.2Gb   48.0% Consistency (1/2)
01:15:44 32.2Gb   48.0% Consistency (1/2)
01:15:45 32.2Gb   48.0% Consistency (1/2)
01:15:46 32.3Gb   48.1% Consistency (1/2)
01:15:47 32.3Gb   48.1% Consistency (1/2)
01:15:48 32.3Gb   48.1% Consistency (1/2)
01:15:49 32.3Gb   48.1% Consistency (1/2)
01:15:50 32.3Gb   48.1% Consistency (1/2)
01:15:51 32.3Gb   48.1% Consistency (1/2)
01:15:52 32.3Gb   48.1% Consistency (1/2)
01:15:53 32.3Gb   48.1% Consistency (1/2)
01:15:54 32.3Gb   48.1% Consistency (1/2)
01:15:55 32.3Gb   48.2% Consistency (1/2)
01:15:56 32.3Gb   48.2% Consistency (1/2)
01:15:57 32.3Gb   48.2% Consistency (1/2)
01:15:58 32.3Gb   48.2% Consistency (1/2)
01:15:59 32.3Gb   48.2% Consistency (1/2)
01:16:00 32.3Gb   48.2% Consistency (1/2)
01:16:01 32.3Gb   48.2% Consistency (1/2)
01:16:02 32.3Gb   48.2% Consistency (1/2)
01:16:03 32.3Gb   48.3% Consistency (1/2)
01:16:04 32.3Gb   48.3% Consistency (1/2)
01:16:05 32.3Gb   48.3% Consistency (1/2)
01:16:06 32.3Gb   48.3% Consistency (1/2)
01:16:07 32.3Gb   48.3% Consistency (1/2)
01:16:08 32.3Gb   48.3% Consistency (1/2)
01:16:09 32.3Gb   48.3% Consistency (1/2)
01:16:10 32.3Gb   48.3% Consistency (1/2)
01:16:11 32.3Gb   48.3% Consistency (1/2)
01:16:12 32.3Gb   48.4% Consistency (1/2)
01:16:13 32.3Gb   48.4% Consistency (1/2)
01:16:14 32.3Gb   48.4% Consistency (1/2)
01:16:15 32.3Gb   48.4% Consistency (1/2)
01:16:16 32.3Gb   48.4% Consistency (1/2)
01:16:17 32.3Gb   48.4% Consistency (1/2)
01:16:18 32.3Gb   48.4% Consistency (1/2)
01:16:19 32.3Gb   48.4% Consistency (1/2)
01:16:20 32.3Gb   48.5% Consistency (1/2)
01:16:21 32.3Gb   48.5% Consistency (1/2)
01:16:22 32.3Gb   48.5% Consistency (1/2)
01:16:23 32.3Gb   48.5% Consistency (1/2)
01:16:24 32.3Gb   48.5% Consistency (1/2)
01:16:25 32.3Gb   48.5% Consistency (1/2)
01:16:26 32.3Gb   48.5% Consistency (1/2)
01:16:27 32.3Gb   48.5% Consistency (1/2)
01:16:28 32.3Gb   48.6% Consistency (1/2)
01:16:29 32.3Gb   48.6% Consistency (1/2)
01:16:30 32.3Gb   48.6% Consistency (1/2)
01:16:31 32.3Gb   48.6% Consistency (1/2)
01:16:32 32.3Gb   48.6% Consistency (1/2)
01:16:33 32.3Gb   48.6% Consistency (1/2)
01:16:34 32.3Gb   48.6% Consistency (1/2)
01:16:35 32.3Gb   48.6% Consistency (1/2)
01:16:36 32.3Gb   48.7% Consistency (1/2)
01:16:37 32.3Gb   48.7% Consistency (1/2)
01:16:38 32.3Gb   48.7% Consistency (1/2)
01:16:39 32.3Gb   48.7% Consistency (1/2)
01:16:40 32.3Gb   48.7% Consistency (1/2)
01:16:41 32.3Gb   48.7% Consistency (1/2)
01:16:42 32.3Gb   48.7% Consistency (1/2)
01:16:43 32.3Gb   48.7% Consistency (1/2)
01:16:44 32.3Gb   48.8% Consistency (1/2)
01:16:45 32.3Gb   48.8% Consistency (1/2)
01:16:46 32.3Gb   48.8% Consistency (1/2)
01:16:47 32.3Gb   48.8% Consistency (1/2)
01:16:48 32.3Gb   48.8% Consistency (1/2)
01:16:49 32.3Gb   48.8% Consistency (1/2)
01:16:50 32.3Gb   48.8% Consistency (1/2)
01:16:51 32.3Gb   48.8% Consistency (1/2)
01:16:52 32.3Gb   48.9% Consistency (1/2)
01:16:53 32.3Gb   48.9% Consistency (1/2)
01:16:54 32.3Gb   48.9% Consistency (1/2)
01:16:55 32.3Gb   48.9% Consistency (1/2)
01:16:56 32.3Gb   48.9% Consistency (1/2)
01:16:57 32.3Gb   48.9% Consistency (1/2)
01:16:58 32.3Gb   48.9% Consistency (1/2)
01:16:59 32.3Gb   48.9% Consistency (1/2)
01:17:00 32.3Gb   49.0% Consistency (1/2)
01:17:01 32.3Gb   49.0% Consistency (1/2)
01:17:02 32.3Gb   49.0% Consistency (1/2)
01:17:03 32.3Gb   49.0% Consistency (1/2)
01:17:04 32.3Gb   49.0% Consistency (1/2)
01:17:05 32.3Gb   49.0% Consistency (1/2)
01:17:06 32.3Gb   49.0% Consistency (1/2)
01:17:07 32.3Gb   49.0% Consistency (1/2)
01:17:08 32.3Gb   49.1% Consistency (1/2)
01:17:09 32.3Gb   49.1% Consistency (1/2)
01:17:10 32.3Gb   49.1% Consistency (1/2)
01:17:11 32.3Gb   49.1% Consistency (1/2)
01:17:12 32.3Gb   49.1% Consistency (1/2)
01:17:13 32.3Gb   49.1% Consistency (1/2)
01:17:14 32.3Gb   49.1% Consistency (1/2)
01:17:15 32.3Gb   49.1% Consistency (1/2)
01:17:16 32.3Gb   49.2% Consistency (1/2)
01:17:17 32.3Gb   49.2% Consistency (1/2)
01:17:18 32.4Gb   49.2% Consistency (1/2)
01:17:19 32.4Gb   49.2% Consistency (1/2)
01:17:20 32.4Gb   49.2% Consistency (1/2)
01:17:21 32.4Gb   49.2% Consistency (1/2)
01:17:22 32.4Gb   49.2% Consistency (1/2)
01:17:23 32.4Gb   49.2% Consistency (1/2)
01:17:24 32.4Gb   49.3% Consistency (1/2)
01:17:25 32.4Gb   49.3% Consistency (1/2)
01:17:26 32.4Gb   49.3% Consistency (1/2)
01:17:27 32.4Gb   49.3% Consistency (1/2)
01:17:28 32.4Gb   49.3% Consistency (1/2)
01:17:29 32.4Gb   49.3% Consistency (1/2)
01:17:30 32.4Gb   49.3% Consistency (1/2)
01:17:31 32.4Gb   49.3% Consistency (1/2)
01:17:32 32.4Gb   49.4% Consistency (1/2)
01:17:33 32.4Gb   49.4% Consistency (1/2)
01:17:34 32.4Gb   49.4% Consistency (1/2)
01:17:35 32.4Gb   49.4% Consistency (1/2)
01:17:36 32.4Gb   49.4% Consistency (1/2)
01:17:37 32.4Gb   49.4% Consistency (1/2)
01:17:38 32.4Gb   49.4% Consistency (1/2)
01:17:39 32.4Gb   49.4% Consistency (1/2)
01:17:40 32.4Gb   49.5% Consistency (1/2)
01:17:41 32.4Gb   49.5% Consistency (1/2)
01:17:42 32.4Gb   49.5% Consistency (1/2)
01:17:43 32.4Gb   49.5% Consistency (1/2)
01:17:44 32.4Gb   49.5% Consistency (1/2)
01:17:45 32.4Gb   49.5% Consistency (1/2)
01:17:46 32.4Gb   49.5% Consistency (1/2)
01:17:47 32.4Gb   49.5% Consistency (1/2)
01:17:48 32.4Gb   49.6% Consistency (1/2)
01:17:49 32.4Gb   49.6% Consistency (1/2)
01:17:50 32.4Gb   49.6% Consistency (1/2)
01:17:51 32.4Gb   49.6% Consistency (1/2)
01:17:52 32.4Gb   49.6% Consistency (1/2)
01:17:53 32.4Gb   49.6% Consistency (1/2)
01:17:54 32.4Gb   49.6% Consistency (1/2)
01:17:55 32.4Gb   49.6% Consistency (1/2)
01:17:56 32.4Gb   49.7% Consistency (1/2)
01:17:57 32.4Gb   49.7% Consistency (1/2)
01:17:58 32.4Gb   49.7% Consistency (1/2)
01:17:59 32.4Gb   49.7% Consistency (1/2)
01:18:00 32.4Gb   49.7% Consistency (1/2)
01:18:01 32.4Gb   49.7% Consistency (1/2)
01:18:02 32.4Gb   49.7% Consistency (1/2)
01:18:03 32.4Gb   49.7% Consistency (1/2)
01:18:04 32.4Gb   49.8% Consistency (1/2)
01:18:05 32.4Gb   49.8% Consistency (1/2)
01:18:06 32.4Gb   49.8% Consistency (1/2)
01:18:07 32.4Gb   49.8% Consistency (1/2)
01:18:08 32.4Gb   49.8% Consistency (1/2)
01:18:09 32.4Gb   49.8% Consistency (1/2)
01:18:10 32.4Gb   49.8% Consistency (1/2)
01:18:11 32.4Gb   49.8% Consistency (1/2)
01:18:12 32.4Gb   49.9% Consistency (1/2)
01:18:13 32.4Gb   49.9% Consistency (1/2)
01:18:14 32.4Gb   49.9% Consistency (1/2)
01:18:15 32.4Gb   49.9% Consistency (1/2)
01:18:16 32.4Gb   49.9% Consistency (1/2)
01:18:17 32.4Gb   49.9% Consistency (1/2)
01:18:18 32.4Gb   49.9% Consistency (1/2)
01:18:19 32.4Gb   49.9% Consistency (1/2)
01:18:20 32.4Gb   50.0% Consistency (1/2)
01:18:21 32.4Gb   50.0% Consistency (1/2)
01:18:22 32.4Gb   50.0% Consistency (1/2)
01:18:23 32.4Gb   50.0% Consistency (1/2)
01:18:24 32.4Gb   50.0% Consistency (1/2)
01:18:25 32.4Gb   50.0% Consistency (1/2)
01:18:26 32.4Gb   50.0% Consistency (1/2)
01:18:27 32.4Gb   50.0% Consistency (1/2)
01:18:28 32.4Gb   50.1% Consistency (1/2)
01:18:29 32.4Gb   50.1% Consistency (1/2)
01:18:30 32.4Gb   50.1% Consistency (1/2)
01:18:31 32.4Gb   50.1% Consistency (1/2)
01:18:32 32.4Gb   50.1% Consistency (1/2)
01:18:33 32.4Gb   50.1% Consistency (1/2)
01:18:34 32.4Gb   50.1% Consistency (1/2)
01:18:35 32.4Gb   50.1% Consistency (1/2)
01:18:36 32.4Gb   50.2% Consistency (1/2)
01:18:37 32.4Gb   50.2% Consistency (1/2)
01:18:38 32.4Gb   50.2% Consistency (1/2)
01:18:39 32.4Gb   50.2% Consistency (1/2)
01:18:40 32.4Gb   50.2% Consistency (1/2)
01:18:41 32.4Gb   50.2% Consistency (1/2)
01:18:42 32.4Gb   50.2% Consistency (1/2)
01:18:43 32.4Gb   50.2% Consistency (1/2)
01:18:44 32.4Gb   50.3% Consistency (1/2)
01:18:45 32.5Gb   50.3% Consistency (1/2)
01:18:46 32.6Gb   50.3% Consistency (1/2)
01:18:47 32.6Gb   50.3% Consistency (1/2)
01:18:48 32.6Gb   50.3% Consistency (1/2)
01:18:49 32.6Gb   50.3% Consistency (1/2)
01:18:50 32.6Gb   50.3% Consistency (1/2)
01:18:51 32.6Gb   50.3% Consistency (1/2)
01:18:52 32.6Gb   50.4% Consistency (1/2)
01:18:53 32.6Gb   50.4% Consistency (1/2)
01:18:54 32.6Gb   50.4% Consistency (1/2)
01:18:55 32.6Gb   50.4% Consistency (1/2)
01:18:56 32.6Gb   50.4% Consistency (1/2)
01:18:57 32.6Gb   50.4% Consistency (1/2)
01:18:58 32.6Gb   50.4% Consistency (1/2)
01:18:59 32.6Gb   50.4% Consistency (1/2)
01:19:00 32.6Gb   50.5% Consistency (1/2)
01:19:01 32.6Gb   50.5% Consistency (1/2)
01:19:02 32.6Gb   50.5% Consistency (1/2)
01:19:03 32.6Gb   50.5% Consistency (1/2)
01:19:04 32.6Gb   50.5% Consistency (1/2)
01:19:05 32.6Gb   50.5% Consistency (1/2)
01:19:06 32.6Gb   50.5% Consistency (1/2)
01:19:07 32.6Gb   50.5% Consistency (1/2)
01:19:08 32.6Gb   50.6% Consistency (1/2)
01:19:09 32.6Gb   50.6% Consistency (1/2)
01:19:10 32.6Gb   50.6% Consistency (1/2)
01:19:11 32.6Gb   50.6% Consistency (1/2)
01:19:12 32.6Gb   50.6% Consistency (1/2)
01:19:13 32.7Gb   50.6% Consistency (1/2)
01:19:14 32.7Gb   50.6% Consistency (1/2)
01:19:15 32.7Gb   50.6% Consistency (1/2)
01:19:16 32.7Gb   50.7% Consistency (1/2)
01:19:17 32.7Gb   50.7% Consistency (1/2)
01:19:18 32.7Gb   50.7% Consistency (1/2)
01:19:19 32.7Gb   50.7% Consistency (1/2)
01:19:20 32.7Gb   50.7% Consistency (1/2)
01:19:21 32.7Gb   50.7% Consistency (1/2)
01:19:22 32.7Gb   50.7% Consistency (1/2)
01:19:23 32.7Gb   50.8% Consistency (1/2)
01:19:24 32.7Gb   50.8% Consistency (1/2)
01:19:25 32.7Gb   50.8% Consistency (1/2)
01:19:26 32.7Gb   50.8% Consistency (1/2)
01:19:27 32.7Gb   50.8% Consistency (1/2)
01:19:28 32.7Gb   50.8% Consistency (1/2)
01:19:29 32.7Gb   50.8% Consistency (1/2)
01:19:30 32.7Gb   50.9% Consistency (1/2)
01:19:31 32.7Gb   50.9% Consistency (1/2)
01:19:32 32.7Gb   50.9% Consistency (1/2)
01:19:33 32.7Gb   50.9% Consistency (1/2)
01:19:34 32.7Gb   50.9% Consistency (1/2)
01:19:35 32.8Gb   50.9% Consistency (1/2)
01:19:36 32.8Gb   50.9% Consistency (1/2)
01:19:37 32.8Gb   50.9% Consistency (1/2)
01:19:38 32.8Gb   51.0% Consistency (1/2)
01:19:39 32.8Gb   51.0% Consistency (1/2)
01:19:40 32.8Gb   51.0% Consistency (1/2)
01:19:41 32.8Gb   51.0% Consistency (1/2)
01:19:42 32.8Gb   51.0% Consistency (1/2)
01:19:43 32.8Gb   51.0% Consistency (1/2)
01:19:44 32.8Gb   51.0% Consistency (1/2)
01:19:45 32.8Gb   51.0% Consistency (1/2)
01:19:46 32.8Gb   51.0% Consistency (1/2)
01:19:47 32.8Gb   51.1% Consistency (1/2)
01:19:48 32.8Gb   51.1% Consistency (1/2)
01:19:49 32.8Gb   51.1% Consistency (1/2)
01:19:50 32.8Gb   51.1% Consistency (1/2)
01:19:51 32.8Gb   51.1% Consistency (1/2)
01:19:52 32.8Gb   51.1% Consistency (1/2)
01:19:53 32.8Gb   51.1% Consistency (1/2)
01:19:54 32.8Gb   51.1% Consistency (1/2)
01:19:55 32.8Gb   51.2% Consistency (1/2)
01:19:56 32.8Gb   51.2% Consistency (1/2)
01:19:57 32.8Gb   51.2% Consistency (1/2)
01:19:58 32.8Gb   51.2% Consistency (1/2)
01:19:59 32.8Gb   51.2% Consistency (1/2)
01:20:00 32.9Gb   51.2% Consistency (1/2)
01:20:01 32.9Gb   51.2% Consistency (1/2)
01:20:02 32.9Gb   51.2% Consistency (1/2)
01:20:03 32.9Gb   51.2% Consistency (1/2)
01:20:04 32.9Gb   51.3% Consistency (1/2)
01:20:05 32.9Gb   51.3% Consistency (1/2)
01:20:06 32.9Gb   51.3% Consistency (1/2)
01:20:07 32.9Gb   51.3% Consistency (1/2)
01:20:08 33.0Gb   51.3% Consistency (1/2)
01:20:09 33.0Gb   51.3% Consistency (1/2)
01:20:10 33.0Gb   51.3% Consistency (1/2)
01:20:11 33.0Gb   51.3% Consistency (1/2)
01:20:12 33.0Gb   51.3% Consistency (1/2)
01:20:13 33.0Gb   51.4% Consistency (1/2)
01:20:14 33.0Gb   51.4% Consistency (1/2)
01:20:15 33.0Gb   51.4% Consistency (1/2)
01:20:16 33.0Gb   51.4% Consistency (1/2)
01:20:17 33.0Gb   51.4% Consistency (1/2)
01:20:18 33.0Gb   51.4% Consistency (1/2)
01:20:19 33.0Gb   51.4% Consistency (1/2)
01:20:20 33.0Gb   51.4% Consistency (1/2)
01:20:21 33.0Gb   51.4% Consistency (1/2)
01:20:22 33.0Gb   51.5% Consistency (1/2)
01:20:23 33.0Gb   51.5% Consistency (1/2)
01:20:24 33.0Gb   51.5% Consistency (1/2)
01:20:25 33.0Gb   51.5% Consistency (1/2)
01:20:26 33.0Gb   51.5% Consistency (1/2)
01:20:27 33.0Gb   51.5% Consistency (1/2)
01:20:28 33.0Gb   51.5% Consistency (1/2)
01:20:29 33.0Gb   51.5% Consistency (1/2)
01:20:30 33.0Gb   51.6% Consistency (1/2)
01:20:31 33.0Gb   51.6% Consistency (1/2)
01:20:32 33.0Gb   51.6% Consistency (1/2)
01:20:33 33.0Gb   51.6% Consistency (1/2)
01:20:34 33.0Gb   51.6% Consistency (1/2)
01:20:35 33.0Gb   51.6% Consistency (1/2)
01:20:36 33.0Gb   51.6% Consistency (1/2)
01:20:37 33.0Gb   51.6% Consistency (1/2)
01:20:38 33.0Gb   51.7% Consistency (1/2)
01:20:39 33.0Gb   51.7% Consistency (1/2)
01:20:40 33.0Gb   51.7% Consistency (1/2)
01:20:41 33.0Gb   51.7% Consistency (1/2)
01:20:42 33.0Gb   51.7% Consistency (1/2)
01:20:43 33.0Gb   51.7% Consistency (1/2)
01:20:44 33.0Gb   51.7% Consistency (1/2)
01:20:45 33.0Gb   51.8% Consistency (1/2)
01:20:46 33.0Gb   51.8% Consistency (1/2)
01:20:47 33.0Gb   51.8% Consistency (1/2)
01:20:48 33.0Gb   51.8% Consistency (1/2)
01:20:49 33.0Gb   51.8% Consistency (1/2)
01:20:50 33.0Gb   51.8% Consistency (1/2)
01:20:51 33.0Gb   51.8% Consistency (1/2)
01:20:52 33.0Gb   51.9% Consistency (1/2)
01:20:53 33.0Gb   51.9% Consistency (1/2)
01:20:54 33.0Gb   51.9% Consistency (1/2)
01:20:55 33.0Gb   51.9% Consistency (1/2)
01:20:56 33.0Gb   51.9% Consistency (1/2)
01:20:57 33.0Gb   51.9% Consistency (1/2)
01:20:58 33.0Gb   51.9% Consistency (1/2)
01:20:59 33.0Gb   51.9% Consistency (1/2)
01:21:00 33.0Gb   52.0% Consistency (1/2)
01:21:01 33.0Gb   52.0% Consistency (1/2)
01:21:02 33.0Gb   52.0% Consistency (1/2)
01:21:03 33.0Gb   52.0% Consistency (1/2)
01:21:04 33.0Gb   52.0% Consistency (1/2)
01:21:05 33.0Gb   52.0% Consistency (1/2)
01:21:06 33.1Gb   52.0% Consistency (1/2)
01:21:07 33.1Gb   52.0% Consistency (1/2)
01:21:08 33.1Gb   52.1% Consistency (1/2)
01:21:09 33.1Gb   52.1% Consistency (1/2)
01:21:10 33.1Gb   52.1% Consistency (1/2)
01:21:11 33.1Gb   52.1% Consistency (1/2)
01:21:12 33.1Gb   52.1% Consistency (1/2)
01:21:13 33.1Gb   52.1% Consistency (1/2)
01:21:14 33.1Gb   52.1% Consistency (1/2)
01:21:15 33.1Gb   52.1% Consistency (1/2)
01:21:16 33.1Gb   52.2% Consistency (1/2)
01:21:17 33.1Gb   52.2% Consistency (1/2)
01:21:18 33.1Gb   52.2% Consistency (1/2)
01:21:19 33.1Gb   52.2% Consistency (1/2)
01:21:20 33.1Gb   52.2% Consistency (1/2)
01:21:21 33.1Gb   52.2% Consistency (1/2)
01:21:22 33.1Gb   52.2% Consistency (1/2)
01:21:23 33.1Gb   52.2% Consistency (1/2)
01:21:24 33.1Gb   52.3% Consistency (1/2)
01:21:25 33.2Gb   52.3% Consistency (1/2)
01:21:26 33.2Gb   52.3% Consistency (1/2)
01:21:27 33.2Gb   52.3% Consistency (1/2)
01:21:28 33.2Gb   52.3% Consistency (1/2)
01:21:29 33.2Gb   52.3% Consistency (1/2)
01:21:30 33.2Gb   52.3% Consistency (1/2)
01:21:31 33.2Gb   52.3% Consistency (1/2)
01:21:32 33.2Gb   52.4% Consistency (1/2)
01:21:33 33.2Gb   52.4% Consistency (1/2)
01:21:34 33.2Gb   52.4% Consistency (1/2)
01:21:35 33.2Gb   52.4% Consistency (1/2)
01:21:36 33.2Gb   52.4% Consistency (1/2)
01:21:37 33.2Gb   52.4% Consistency (1/2)
01:21:38 33.2Gb   52.4% Consistency (1/2)
01:21:39 33.3Gb   52.4% Consistency (1/2)
01:21:40 33.3Gb   52.4% Consistency (1/2)
01:21:41 33.3Gb   52.5% Consistency (1/2)
01:21:42 33.3Gb   52.5% Consistency (1/2)
01:21:43 33.3Gb   52.5% Consistency (1/2)
01:21:44 33.3Gb   52.5% Consistency (1/2)
01:21:45 33.3Gb   52.5% Consistency (1/2)
01:21:46 33.3Gb   52.5% Consistency (1/2)
01:21:47 33.3Gb   52.5% Consistency (1/2)
01:21:48 33.3Gb   52.5% Consistency (1/2)
01:21:49 33.3Gb   52.5% Consistency (1/2)
01:21:50 33.3Gb   52.6% Consistency (1/2)
01:21:51 33.3Gb   52.6% Consistency (1/2)
01:21:52 33.3Gb   52.6% Consistency (1/2)
01:21:53 33.3Gb   52.6% Consistency (1/2)
